SecGame

Seed 857896

Mad_Max 1.6
nb_players      4
nb_rounds       500
nb_cities       8
nb_warriors     20
nb_cars         3
warriors_health 40
cars_fuel       100
damage          6
rows            60
cols            60
names           Nil7 Dummy Dummy Dummy


.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
......RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR........
......R......R.....R...............R...............R........
......R..W...R..X..R..222.22.......R...W...W.....X.R........
......R..W...R..X..R..222222...X...R.....W.W..XXXX.R........
......R...W..R..X..R....2.222..X...R..W.W.W......X.R........
......R...W..R..X..R..22222....X...R...W..W......X.R........
......R....W.R..X..R...............R...............R........
......R..W...R..X..RRRRRRRRRRRR....RRRRRRRRRRRRRRRRR........
......R......R..X.............R....R...............R........
......R......R..X..2222222222.R....R.XXXXXX..W.WWW.R........
......R......R..X.....2222222.R....R...X...........R........
......R.XXXX.R..X...222.22222.R....R...X......W.W..R........
......R......R..X....22222222.R....R...X........WW.R........
......R......R................R....R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRS........
......R......R.....R..........R....R...............R........
......R.W.W..R.....R..X.......R..X.R.333333...X....R........
......R.WWWW.R.111.R.XXX......R..X.R.333333...X....R........
......R...W..R.111.R..X.....W.R..X.R.33333..XXX.XX.R........
......R..WW..R.1.1.R......W...R..X.R.333333........R........
......R......R.111.R..X...WW..R..X.R..33333...X....R........
......R.W....R.111.R..X..W.WW.R..X.R...33.....X....R........
......R......R.111.R..........R..X.R...............R........
......R...X..R.111.RRRRRRRRRRRS..X.RRRRRRRRRRRRRRRRSRRRRRRRR
......R...X..R.111.R..........R..X.R...............R........
......R...X..R.111.R....00000.R..X.R.....W.WW.W....R........
......R...X..R.111.R..0000000.R..X.R.......WW......R........
......R......R.111.R..0000000.R..X.R.......WWW.....R........
......R......R...1.R...000.00.R..X.R........W......R........
......R.XXXX.R.111.R....00000.R..X.R.....W.W..W....R........
......R......R.....R..........R....R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR....RRRRRRRRRRRRRRRRRRRRRRRRR
......R......R.....R..........R.W..R.......R.......R........
......R..111.R.....R..........R.WW.R.X.....R.W..WW.R........
......R.1111.R.....R........X.R.W..R.X.....R...W...R........
......R.1..1.R.0...R..33....X.R....R.X.....R...W.W.R........
......R.1111.R.0...R.33.3...X.R..W.R.X.....R.W.....R........
......R.1111.R.00..R.3333...X.R....R.......R..W.W..R........
......R.1111.R.000.R.33.....X.R....R...WWW.R...WW..R........
......R..111.R.000.R.333....X.R....R....WW.R.......R........
......R.111..R.000.R.3333...X.R....R.......R...W.W.R........
......R.111..R.000.R..33....X.R....R...W.W.R....W..R........
......R.1.1..R.000.R...3....X.R....R.......R.......R........
......R......R.000.R........X.R....R.......R.......R........
......R......R.....R..........R....R.......R.......R........
RRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRR
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........

round 0
num_cities 2 2 2 2
total_score 2 2 2 2
status 0 0 0 0
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR....RRRRRRRRRRRRRRRRRRRRRRRRR
......R......R.....R..........R.W..R.......R.......R........
......R..111.R.....R..........R.WW.R.X.....R.W..WW.R........
......R.1111.R.....R........X.R.W..R.X.....R...W...R........
......R.1..1.R.0...R..33....X.R....R.X.....R...W.W.R........
......R.1111.R.0...R.33.3...X.R..W.R.X.....R.W.....R........
......R.1111.R.00..R.3333...X.R....R.......R..W.W..R........
......R.1111.R.000.R.33.....X.R....R...WWW.R...WW..R........
......R..111.R.000.R.333....X.R....R....WW.R.......R........
......R.111..R.000.R.3333...X.R....R.......R...W.W.R........
......R.111..R.000.R..33....X.R....R...W.W.R....W..R........
......R.1.1..R.000.R...3....X.R....R.......R.......R........
......R......R.000.R........X.R....R.......R.......R........
......R......R.....R..........R....R.......R.......R........
RRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRR
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........

round 4
num_cities 2 2 2 2
total_score 10 10 10 10
status 0 0 0 0
w 2 12 24 40 39
w 2 16 26 40 39
w 3 26 39 40 39
w 1 31 16 40 39
w 0 36 27 40 39
w 1 42 8 40 39
w 0 47 17 40 39
w 3 42 22 40 39
w 0 33 22 40 39
w 0 45 15 40 39
w 0 49 16 40 39
w 0 32 25 40 39
w 0 33 28 40 39
w 0 32 26 40 39
w 0 36 26 40 39
w 0 48 15 40 39
w 0 49 17 40 39
w 0 50 18 39 39
w 0 34 23 40 39
w 0 34 27 40 39
w 0 36 24 40 39
w 0 34 25 40 39
w 0 33 27 40 39
w 0 45 17 40 39
w 0 34 24 40 39
w 0 31 29 39 39
w 1 44 8 40 39
w 1 47 10 40 39
w 1 44 10 40 39
w 1 40 10 40 39
w 1 41 9 40 39
w 1 34 15 40 39
w 1 36 16 40 39
w 1 44 9 40 39
w 1 24 16 40 39
w 1 24 17 40 39
w 1 48 10 40 39
w 1 43 9 40 39
w 1 31 17 40 39
w 1 40 9 40 39
w 1 26 15 40 39
w 1 30 16 40 39
w 1 28 16 40 39
w 1 45 11 40 39
w 2 12 25 40 39
w 2 12 23 40 39
w 2 18 27 40 39
w 2 16 20 40 39
w 2 10 27 40 39
w 2 12 26 40 39
w 2 11 24 40 39
w 2 16 27 40 39
w 2 17 24 40 39
w 2 17 23 40 39
w 2 19 28 40 39
w 2 11 28 40 39
w 2 10 26 40 39
w 2 17 27 40 39
w 2 16 21 40 39
w 2 17 28 40 39
w 2 16 25 40 39
w 2 18 21 40 39
w 3 43 21 40 39
w 3 47 23 40 39
w 3 25 40 40 39
w 3 25 38 40 39
w 3 26 41 40 39
w 3 48 23 40 39
w 3 23 42 40 39
w 3 23 39 40 39
w 3 47 21 40 39
w 3 27 38 40 39
w 3 25 39 40 39
w 3 24 38 40 39
w 3 47 22 40 39
w 3 25 41 40 39
w 3 44 21 40 39
w 3 27 39 40 39
w 3 25 37 40 39
w 3 24 41 40 39
c 0 38 55 96 0
c 0 4 13 96 0
c 0 4 19 96 0
c 1 50 59 99 0
c 1 57 31 99 0
c 1 56 7 99 0
c 2 39 3 98 0
c 2 57 49 99 0
c 2 3 33 98 0
c 3 29 57 99 0
c 3 23 2 99 0
c 3 3 28 98 0

movements
10 z
82 b
25 l
81 b
16 z
9 x
15 x
17 l
18 w
14 x
4 r
8 b
19 w
12 y
13 b
6 z
21 t
20 y
22 x
24 y
80 l
23 z
11 l
-1


.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
......RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR........
......R......R.....R...............R...............R........
......R..W...R..X..R..222.22.......R...W...W.....X.R........
......R..W...R..X..R..222222...X...R.....W.W..XXXX.R........
......R...W..R..X..R....2.222..X...R..W.W.W......X.R........
......R...W..R..X..R..22222....X...R...W..W......X.R........
......R....W.R..X..R...............R...............R........
......R..W...R..X..RRRRRRRRRRRR....RRRRRRRRRRRRRRRRR........
......R......R..X.............R....R...............R........
......R......R..X..2222222222.R....R.XXXXXX..W.WWW.R........
......R......R..X.....2222222.R....R...X...........R........
......R.XXXX.R..X...222.22222.R....R...X......W.W..R........
......R......R..X....22222222.R....R...X........WW.R........
......R......R................R....R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRS........
......R......R.....R..........R....R...............R........
......R.W.W..R.....R..X.......R..X.R.333333...X....R........
......R.WWWW.R.111.R.XXX......R..X.R.333333...X....R........
......R...W..R.111.R..X.....W.R..X.R.33333..XXX.XX.R........
......R..WW..R.1.1.R......W...R..X.R.333333........R........
......R......R.111.R..X...WW..R..X.R..33333...X....R........
......R.W....R.111.R..X..W.WW.R..X.R...33.....X....R........
......R......R.111.R..........R..X.R...............R........
......R...X..R.111.RRRRRRRRRRRS..X.RRRRRRRRRRRRRRRRSRRRRRRRR
......R...X..R.111.R..........R..X.R...............R........
......R...X..R.111.R....00000.R..X.R.....W.WW.W....R........
......R...X..R.111.R..0000000.R..X.R.......WW......R........
......R......R.111.R..0000000.R..X.R.......WWW.....R........
......R......R...1.R...000.00.R..X.R........W......R........
......R.XXXX.R.111.R....00000.R..X.R.....W.W..W....R........
......R......R.....R..........R....R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR....RRRRRRRRRRRRRRRRRRRRRRRRR
......R......R.....R..........R.W..R.......R.......R........
......R..111.R.....R..........R.WW.R.X.....R.W..WW.R........
......R.1111.R.....R........X.R.W..R.X.....R...W...R........
......R.1..1.R.0...R..33....X.R....R.X.....R...W.W.R........
......R.1111.R.0...R.33.3...X.R..W.R.X.....R.W.....R........
......R.1111.R.00..R.3333...X.R....R.......R..W.W..R........
......R.1111.R.000.R.33.....X.R....R...WWW.R...WW..R........
......R..111.R.000.R.333....X.R....R....WW.R.......R........
......R.111..R.000.R.3333...X.R....R.......R...W.W.R........
......R.111..R.000.R..33....X.R....R...W.W.R....W..R........
......R.1.1..R.000.R...3....X.R....R.......R.......R........
......R......R.000.R........X.R....R.......R.......R........
......R......R.....R..........R....R.......R.......R........
RRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRR
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........

round 5
num_cities 2 2 2 2
total_score 12 12 12 12
status 0 0 0 0
w 2 12 24 40 39
w 2 16 26 40 39
w 3 26 39 40 39
w 1 31 16 40 39
w 0 36 28 40 38
w 1 42 8 40 39
w 0 48 16 40 38
w 3 42 22 40 39
w 0 34 22 40 38
w 0 44 16 40 38
w 0 50 15 40 38
w 0 32 24 40 38
w 0 32 27 40 38
w 0 33 26 40 38
w 0 35 27 40 38
w 0 47 16 40 38
w 0 50 16 40 38
w 0 50 17 40 38
w 0 35 24 40 38
w 0 35 28 40 38
w 0 35 23 40 38
w 0 33 25 40 38
w 0 32 28 40 38
w 0 46 16 40 38
w 0 33 23 40 38
w 0 31 28 38 38
w 1 44 8 40 39
w 1 47 10 40 39
w 1 44 10 40 39
w 1 40 10 40 39
w 1 41 9 40 39
w 1 34 15 40 39
w 1 36 16 40 39
w 1 44 9 40 39
w 1 24 16 40 39
w 1 24 17 40 39
w 1 48 10 40 39
w 1 43 9 40 39
w 1 31 17 40 39
w 1 40 9 40 39
w 1 26 15 40 39
w 1 30 16 40 39
w 1 28 16 40 39
w 1 45 11 40 39
w 2 12 25 40 39
w 2 12 23 40 39
w 2 18 27 40 39
w 2 16 20 40 39
w 2 10 27 40 39
w 2 12 26 40 39
w 2 11 24 40 39
w 2 16 27 40 39
w 2 17 24 40 39
w 2 17 23 40 39
w 2 19 28 40 39
w 2 11 28 40 39
w 2 10 26 40 39
w 2 17 27 40 39
w 2 16 21 40 39
w 2 17 28 40 39
w 2 16 25 40 39
w 2 18 21 40 39
w 3 43 21 40 39
w 3 47 23 40 39
w 3 25 40 40 39
w 3 25 38 40 39
w 3 26 41 40 39
w 3 48 23 40 39
w 3 23 42 40 39
w 3 23 39 40 39
w 3 47 21 40 39
w 3 27 38 40 39
w 3 25 39 40 39
w 3 24 38 40 39
w 3 47 22 40 39
w 3 25 41 40 39
w 3 44 21 40 39
w 3 27 39 40 39
w 3 25 37 40 39
w 3 24 41 40 39
c 0 38 54 95 0
c 0 5 13 95 0
c 0 5 19 95 0
c 1 50 59 99 0
c 1 57 31 99 0
c 1 56 7 99 0
c 2 39 3 98 0
c 2 57 49 99 0
c 2 3 33 98 0
c 3 29 57 99 0
c 3 23 2 99 0
c 3 3 28 98 0

movements
31 y
85 x
38 z
32 t
3 y
27 y
81 b
41 t
33 y
40 z
35 y
43 x
39 y
84 y
29 y
80 l
26 y
42 l
36 x
37 x
5 y
82 b
34 y
83 l
-1


.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
......RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR........
......R......R.....R...............R...............R........
......R..W...R..X..R..222.22.......R...W...W.....X.R........
......R..W...R..X..R..222222...X...R.....W.W..XXXX.R........
......R...W..R..X..R....2.222..X...R..W.W.W......X.R........
......R...W..R..X..R..22222....X...R...W..W......X.R........
......R....W.R..X..R...............R...............R........
......R..W...R..X..RRRRRRRRRRRR....RRRRRRRRRRRRRRRRR........
......R......R..X.............R....R...............R........
......R......R..X..2222222222.R....R.XXXXXX..W.WWW.R........
......R......R..X.....2222222.R....R...X...........R........
......R.XXXX.R..X...222.22222.R....R...X......W.W..R........
......R......R..X....22222222.R....R...X........WW.R........
......R......R................R....R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRS........
......R......R.....R..........R....R...............R........
......R.W.W..R.....R..X.......R..X.R.333333...X....R........
......R.WWWW.R.111.R.XXX......R..X.R.333333...X....R........
......R...W..R.111.R..X.....W.R..X.R.33333..XXX.XX.R........
......R..WW..R.1.1.R......W...R..X.R.333333........R........
......R......R.111.R..X...WW..R..X.R..33333...X....R........
......R.W....R.111.R..X..W.WW.R..X.R...33.....X....R........
......R......R.111.R..........R..X.R...............R........
......R...X..R.111.RRRRRRRRRRRS..X.RRRRRRRRRRRRRRRRSRRRRRRRR
......R...X..R.111.R..........R..X.R...............R........
......R...X..R.111.R....00000.R..X.R.....W.WW.W....R........
......R...X..R.111.R..0000000.R..X.R.......WW......R........
......R......R.111.R..0000000.R..X.R.......WWW.....R........
......R......R...1.R...000.00.R..X.R........W......R........
......R.XXXX.R.111.R....00000.R..X.R.....W.W..W....R........
......R......R.....R..........R....R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR....RRRRRRRRRRRRRRRRRRRRRRRRR
......R......R.....R..........R.W..R.......R.......R........
......R..111.R.....R..........R.WW.R.X.....R.W..WW.R........
......R.1111.R.....R........X.R.W..R.X.....R...W...R........
......R.1..1.R.0...R..33....X.R....R.X.....R...W.W.R........
......R.1111.R.0...R.33.3...X.R..W.R.X.....R.W.....R........
......R.1111.R.00..R.3333...X.R....R.......R..W.W..R........
......R.1111.R.000.R.33.....X.R....R...WWW.R...WW..R........
......R..111.R.000.R.333....X.R....R....WW.R.......R........
......R.111..R.000.R.3333...X.R....R.......R...W.W.R........
......R.111..R.000.R..33....X.R....R...W.W.R....W..R........
......R.1.1..R.000.R...3....X.R....R.......R.......R........
......R......R.000.R........X.R....R.......R.......R........
......R......R.....R..........R....R.......R.......R........
RRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRR
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........

round 6
num_cities 2 2 2 2
total_score 14 14 14 14
status 0 0 0 0
w 2 12 24 40 39
w 2 16 26 40 39
w 3 26 39 40 39
w 1 30 15 40 38
w 0 36 28 40 38
w 1 41 7 39 38
w 0 48 16 40 38
w 3 42 22 40 39
w 0 34 22 40 38
w 0 44 16 40 38
w 0 50 15 40 38
w 0 32 24 40 38
w 0 32 27 40 38
w 0 33 26 40 38
w 0 35 27 40 38
w 0 47 16 40 38
w 0 50 16 40 38
w 0 50 17 40 38
w 0 35 24 40 38
w 0 35 28 40 38
w 0 35 23 40 38
w 0 33 25 40 38
w 0 32 28 40 38
w 0 46 16 40 38
w 0 33 23 40 38
w 0 31 28 38 38
w 1 43 7 39 38
w 1 46 9 40 38
w 1 44 10 40 38
w 1 39 9 39 38
w 1 41 9 40 38
w 1 33 14 39 38
w 1 35 16 39 38
w 1 43 8 40 38
w 1 23 15 39 38
w 1 23 16 39 38
w 1 47 11 39 38
w 1 42 10 39 38
w 1 32 16 40 38
w 1 39 8 39 38
w 1 27 14 39 38
w 1 29 16 40 38
w 1 28 15 40 38
w 1 44 12 39 38
w 2 12 25 40 39
w 2 12 23 40 39
w 2 18 27 40 39
w 2 16 20 40 39
w 2 10 27 40 39
w 2 12 26 40 39
w 2 11 24 40 39
w 2 16 27 40 39
w 2 17 24 40 39
w 2 17 23 40 39
w 2 19 28 40 39
w 2 11 28 40 39
w 2 10 26 40 39
w 2 17 27 40 39
w 2 16 21 40 39
w 2 17 28 40 39
w 2 16 25 40 39
w 2 18 21 40 39
w 3 43 21 40 39
w 3 47 23 40 39
w 3 25 40 40 39
w 3 25 38 40 39
w 3 26 41 40 39
w 3 48 23 40 39
w 3 23 42 40 39
w 3 23 39 40 39
w 3 47 21 40 39
w 3 27 38 40 39
w 3 25 39 40 39
w 3 24 38 40 39
w 3 47 22 40 39
w 3 25 41 40 39
w 3 44 21 40 39
w 3 27 39 40 39
w 3 25 37 40 39
w 3 24 41 40 39
c 0 38 53 94 0
c 0 6 13 94 0
c 0 6 19 94 0
c 1 50 58 98 0
c 1 56 30 98 0
c 1 55 8 98 0
c 2 39 3 98 0
c 2 57 49 99 0
c 2 3 33 98 0
c 3 29 57 99 0
c 3 23 2 99 0
c 3 3 28 98 0

movements
80 l
86 r
55 w
61 w
53 z
51 z
84 t
58 w
54 b
87 y
52 z
0 b
82 b
59 b
49 r
56 w
60 b
88 b
47 b
81 w
48 r
-1


.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
......RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR........
......R......R.....R...............R...............R........
......R..W...R..X..R..222.22.......R...W...W.....X.R........
......R..W...R..X..R..222222...X...R.....W.W..XXXX.R........
......R...W..R..X..R....2.222..X...R..W.W.W......X.R........
......R...W..R..X..R..22222....X...R...W..W......X.R........
......R....W.R..X..R...............R...............R........
......R..W...R..X..RRRRRRRRRRRR....RRRRRRRRRRRRRRRRR........
......R......R..X.............R....R...............R........
......R......R..X..2222222222.R....R.XXXXXX..W.WWW.R........
......R......R..X.....2222222.R....R...X...........R........
......R.XXXX.R..X...222.22222.R....R...X......W.W..R........
......R......R..X....22222222.R....R...X........WW.R........
......R......R................R....R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRS........
......R......R.....R..........R....R...............R........
......R.W.W..R.....R..X.......R..X.R.333333...X....R........
......R.WWWW.R.111.R.XXX......R..X.R.333333...X....R........
......R...W..R.111.R..X.....W.R..X.R.33333..XXX.XX.R........
......R..WW..R.1.1.R......W...R..X.R.333333........R........
......R......R.111.R..X...WW..R..X.R..33333...X....R........
......R.W....R.111.R..X..W.WW.R..X.R...33.....X....R........
......R......R.111.R..........R..X.R...............R........
......R...X..R.111.RRRRRRRRRRRS..X.RRRRRRRRRRRRRRRRSRRRRRRRR
......R...X..R.111.R..........R..X.R...............R........
......R...X..R.111.R....00000.R..X.R.....W.WW.W....R........
......R...X..R.111.R..0000000.R..X.R.......WW......R........
......R......R.111.R..0000000.R..X.R.......WWW.....R........
......R......R...1.R...000.00.R..X.R........W......R........
......R.XXXX.R.111.R....00000.R..X.R.....W.W..W....R........
......R......R.....R..........R....R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR....RRRRRRRRRRRRRRRRRRRRRRRRR
......R......R.....R..........R.W..R.......R.......R........
......R..111.R.....R..........R.WW.R.X.....R.W..WW.R........
......R.1111.R.....R........X.R.W..R.X.....R...W...R........
......R.1..1.R.0...R..33....X.R....R.X.....R...W.W.R........
......R.1111.R.0...R.33.3...X.R..W.R.X.....R.W.....R........
......R.1111.R.00..R.3333...X.R....R.......R..W.W..R........
......R.1111.R.000.R.33.....X.R....R...WWW.R...WW..R........
......R..111.R.000.R.333....X.R....R....WW.R.......R........
......R.111..R.000.R.3333...X.R....R.......R...W.W.R........
......R.111..R.000.R..33....X.R....R...W.W.R....W..R........
......R.1.1..R.000.R...3....X.R....R.......R.......R........
......R......R.000.R........X.R....R.......R.......R........
......R......R.....R..........R....R.......R.......R........
RRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRR
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........

round 7
num_cities 2 2 2 2
total_score 16 16 16 16
status 0 0 0 0
w 2 13 24 39 38
w 2 16 26 40 38
w 3 26 39 40 39
w 1 30 15 40 38
w 0 36 28 40 38
w 1 41 7 39 38
w 0 48 16 40 38
w 3 42 22 40 39
w 0 34 22 40 38
w 0 44 16 40 38
w 0 50 15 40 38
w 0 32 24 40 38
w 0 32 27 40 38
w 0 33 26 40 38
w 0 35 27 40 38
w 0 47 16 40 38
w 0 50 16 40 38
w 0 50 17 40 38
w 0 35 24 40 38
w 0 35 28 40 38
w 0 35 23 40 38
w 0 33 25 40 38
w 0 32 28 40 38
w 0 46 16 40 38
w 0 33 23 40 38
w 0 31 28 38 38
w 1 43 7 39 38
w 1 46 9 40 38
w 1 44 10 40 38
w 1 39 9 39 38
w 1 41 9 40 38
w 1 33 14 39 38
w 1 35 16 39 38
w 1 43 8 40 38
w 1 23 15 39 38
w 1 23 16 39 38
w 1 47 11 39 38
w 1 42 10 39 38
w 1 32 16 40 38
w 1 39 8 39 38
w 1 27 14 39 38
w 1 29 16 40 38
w 1 28 15 40 38
w 1 44 12 39 38
w 2 12 25 40 38
w 2 12 23 40 38
w 2 18 27 40 38
w 2 17 20 39 38
w 2 10 28 39 38
w 2 12 27 39 38
w 2 11 24 40 38
w 2 17 26 40 38
w 2 18 23 39 38
w 2 18 22 40 38
w 2 20 28 39 38
w 2 12 29 39 38
w 2 11 27 40 38
w 2 17 27 40 38
w 2 17 22 40 38
w 2 18 28 40 38
w 2 17 25 40 38
w 2 19 22 40 38
w 3 43 21 40 39
w 3 47 23 40 39
w 3 25 40 40 39
w 3 25 38 40 39
w 3 26 41 40 39
w 3 48 23 40 39
w 3 23 42 40 39
w 3 23 39 40 39
w 3 47 21 40 39
w 3 27 38 40 39
w 3 25 39 40 39
w 3 24 38 40 39
w 3 47 22 40 39
w 3 25 41 40 39
w 3 44 21 40 39
w 3 27 39 40 39
w 3 25 37 40 39
w 3 24 41 40 39
c 0 38 52 93 0
c 0 7 14 93 0
c 0 7 19 93 0
c 1 50 58 98 0
c 1 55 30 97 0
c 1 55 8 98 0
c 2 39 4 97 0
c 2 56 48 98 0
c 2 4 33 97 0
c 3 29 57 99 0
c 3 23 2 99 0
c 3 3 28 98 0

movements
84 y
62 r
63 t
7 r
68 t
2 w
91 z
65 z
79 t
67 x
80 y
77 z
71 w
90 r
76 r
82 b
75 z
70 x
69 w
89 l
81 r
-1


.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
......RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR........
......R......R.....R...............R...............R........
......R..W...R..X..R..222.22.......R...W...W.....X.R........
......R..W...R..X..R..222222...X...R.....W.W..XXXX.R........
......R...W..R..X..R....2.222..X...R..W.W.W......X.R........
......R...W..R..X..R..22222....X...R...W..W......X.R........
......R....W.R..X..R...............R...............R........
......R..W...R..X..RRRRRRRRRRRR....RRRRRRRRRRRRRRRRR........
......R......R..X.............R....R...............R........
......R......R..X..2222222222.R....R.XXXXXX..W.WWW.R........
......R......R..X.....2222222.R....R...X...........R........
......R.XXXX.R..X...222.22222.R....R...X......W.W..R........
......R......R..X....22222222.R....R...X........WW.R........
......R......R................R....R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRS........
......R......R.....R..........R....R...............R........
......R.W.W..R.....R..X.......R..X.R.333333...X....R........
......R.WWWW.R.111.R.XXX......R..X.R.333333...X....R........
......R...W..R.111.R..X.....W.R..X.R.33333..XXX.XX.R........
......R..WW..R.1.1.R......W...R..X.R.333333........R........
......R......R.111.R..X...WW..R..X.R..33333...X....R........
......R.W....R.111.R..X..W.WW.R..X.R...33.....X....R........
......R......R.111.R..........R..X.R...............R........
......R...X..R.111.RRRRRRRRRRRS..X.RRRRRRRRRRRRRRRRSRRRRRRRR
......R...X..R.111.R..........R..X.R...............R........
......R...X..R.111.R....00000.R..X.R.....W.WW.W....R........
......R...X..R.111.R..0000000.R..X.R.......WW......R........
......R......R.111.R..0000000.R..X.R.......WWW.....R........
......R......R...1.R...000.00.R..X.R........W......R........
......R.XXXX.R.111.R....00000.R..X.R.....W.W..W....R........
......R......R.....R..........R....R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR....RRRRRRRRRRRRRRRRRRRRRRRRR
......R......R.....R..........R.W..R.......R.......R........
......R..111.R.....R..........R.WW.R.X.....R.W..WW.R........
......R.1111.R.....R........X.R.W..R.X.....R...W...R........
......R.1..1.R.0...R..33....X.R....R.X.....R...W.W.R........
......R.1111.R.0...R.33.3...X.R..W.R.X.....R.W.....R........
......R.1111.R.00..R.3333...X.R....R.......R..W.W..R........
......R.1111.R.000.R.33.....X.R....R...WWW.R...WW..R........
......R..111.R.000.R.333....X.R....R....WW.R.......R........
......R.111..R.000.R.3333...X.R....R.......R...W.W.R........
......R.111..R.000.R..33....X.R....R...W.W.R....W..R........
......R.1.1..R.000.R...3....X.R....R.......R.......R........
......R......R.000.R........X.R....R.......R.......R........
......R......R.....R..........R....R.......R.......R........
RRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRR
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........

round 8
num_cities 2 2 2 2
total_score 18 18 18 18
status 0 0 0 0
w 2 13 24 39 38
w 2 16 26 40 38
w 3 27 40 40 38
w 1 30 15 40 38
w 0 36 28 40 38
w 1 41 7 39 38
w 0 48 16 40 38
w 3 42 23 40 38
w 0 34 22 40 38
w 0 44 16 40 38
w 0 50 15 40 38
w 0 32 24 40 38
w 0 32 27 40 38
w 0 33 26 40 38
w 0 35 27 40 38
w 0 47 16 40 38
w 0 50 16 40 38
w 0 50 17 40 38
w 0 35 24 40 38
w 0 35 28 40 38
w 0 35 23 40 38
w 0 33 25 40 38
w 0 32 28 40 38
w 0 46 16 40 38
w 0 33 23 40 38
w 0 31 28 38 38
w 1 43 7 39 38
w 1 46 9 40 38
w 1 44 10 40 38
w 1 39 9 39 38
w 1 41 9 40 38
w 1 33 14 39 38
w 1 35 16 39 38
w 1 43 8 40 38
w 1 23 15 39 38
w 1 23 16 39 38
w 1 47 11 39 38
w 1 42 10 39 38
w 1 32 16 40 38
w 1 39 8 39 38
w 1 27 14 39 38
w 1 29 16 40 38
w 1 28 15 40 38
