Game

Seed 293

Mad_Max 1.6
nb_players      4
nb_rounds       500
nb_cities       8
nb_warriors     20
nb_cars         3
warriors_health 40
cars_fuel       100
damage          6
rows            60
cols            60
names           Nil18 Nil18 CeTwo_8 CeTwo_8


.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRSRRRRRRRRRRRRRRRSRRRRRRRR
........R..............R....R......R.......R.......R........
........R........3.33..R..X.R.0000.R.......R..W.W..R........
........R..X.....3.3...R..X.R.000..R.......R...W...R........
........R..X.....33333.R..X.R.0000.R..W....R.......R........
........R..X......3333.R..X.R.0000.R.......R..W....R........
........R.XX.XXX.333...R..X.R..0.0.R..WW...R.W.....R........
........R..X.......33..R....R....0.R..WW.W.R.......R........
........R..X......3333.R..X.R...00.R..W.W..R.......R........
........R..X.....3333..R..X.R......R..WWWW.R.......R........
........R..............R....R......R.......R.......R........
RRRRRRRRSRRRRRRRRRRRRRRR.W..RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R....R......R...............R........
........R....11111.....R.WW.R.33...R.X.XXXXX..W.WW.R........
........R...11111111...R....R.33...R..........WW...R........
........R...1111111....R.WW.R.3333.R.........W..WW.R........
........R..............R.W..R.3333.R...............R........
........RRRRRRRRRRRRRRRR.W..R.3333.RRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R.WW.R.3333.R...............R........
........R......W.......R.WW.R.3333.R..W.W...W......R........
........R......WW......R.WW.R.333..R....WWW........R........
........R......W.W.....R..W.R.333..R.WWW.WWWW......R........
........R..............R....R......R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR........
........R..............R....R......R.......R.......R........
........R....X.........R.00.R....X.R.W.WWW.R..WW.W.R........
........R.XXXXXXXX.2...R.00.R....X.R....W..R.......R........
........R....X.....2...R.00.R.XXXX.R.WW.W..R..WWW..R........
........R..........2.2.R.00.R....X.R.W..WW.R.......R........
........R....X..222222.R.00.R....X.R.W.....R.WW....R........
........R....X..2..22..R.00.R.W....R.......R.W.W.W.R........
........R....X..22222..R.00.R..W...R.......R...W...R........
........R....X.22.2....R.00.R.WWW..R.......R..W....R........
........R....X....2....R.00.R..W...R.......R..W.W..R........
........R....X...22....R.00.R.W.W..R.X.XXX.R.......R........
........R..............R....R......R.......R.......R........
RRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRR
........R..............R...........R...............R........
........R....11.11..X..R..W...W.W..R...222222222...R........
........R..1111111..X..R....WWWW...R..22222222222..R........
........R..1111111..X..R.......W...R....22222222...R........
........R..1111..1..X..R.....WW....R.....2222......R........
........R.....11....X..R.....W.....R.....2222222...R........
........R..............R...........R...............R........
RRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........

round 0
num_cities 2 2 2 2
total_score 2 2 2 2
status 0 0 0 0
RRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRR
........R..............R...........R...............R........
........R....11.11..X..R..W...W.W..R...222222222...R........
........R..1111111..X..R....WWWW...R..22222222222..R........
........R..1111111..X..R.......W...R....22222222...R........
........R..1111..1..X..R.....WW....R.....2222......R........
........R.....11....X..R.....W.....R.....2222222...R........
........R..............R...........R...............R........
RRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........

round 4
num_cities 2 2 2 2
total_score 10 10 10 10
status 0 0 0 0
w 3 14 18 40 39
w 0 13 31 40 39
w 1 22 16 40 39
w 3 21 31 40 39
w 0 35 25 40 39
w 2 38 16 40 39
w 1 48 15 40 39
w 2 49 40 39 39
w 0 34 26 40 39
w 0 12 33 40 39
w 0 10 33 40 39
w 0 13 33 40 39
w 0 40 26 40 39
w 0 41 26 40 39
w 0 42 25 40 39
w 0 38 25 40 39
w 0 10 30 40 39
w 0 10 31 40 39
w 0 11 32 40 39
w 0 12 31 40 39
w 0 42 26 40 39
w 0 14 33 40 39
w 0 37 25 40 39
w 0 38 26 40 39
w 0 33 25 40 39
w 0 39 25 40 39
w 1 49 13 40 39
w 1 50 15 40 39
w 1 47 11 40 39
w 1 21 17 40 39
w 1 23 18 40 39
w 1 23 14 40 39
w 1 49 12 40 39
w 1 47 15 40 39
w 1 22 18 40 39
w 1 46 14 40 39
w 1 49 14 40 39
w 1 21 13 40 39
w 1 22 12 40 39
w 1 22 15 40 39
w 1 21 14 40 39
w 1 23 12 40 39
w 1 47 16 40 39
w 1 48 17 40 39
w 2 39 20 40 39
w 2 39 17 40 39
w 2 41 16 39 39
w 2 41 19 39 39
w 2 38 20 40 39
w 2 36 19 40 39
w 2 38 21 39 39
w 2 46 46 40 39
w 2 50 46 40 39
w 2 40 20 39 39
w 2 49 46 39 39
w 2 50 41 40 39
w 2 48 44 40 39
w 2 49 43 40 39
w 2 48 40 40 39
w 2 48 45 40 39
w 2 37 22 39 39
w 2 41 17 39 39
w 3 28 32 40 39
w 3 17 21 39 39
w 3 16 18 40 39
w 3 28 30 40 39
w 3 12 20 40 39
w 3 13 19 40 39
w 3 13 21 40 39
w 3 30 30 39 39
w 3 20 31 39 39
w 3 26 30 40 39
w 3 13 18 40 39
w 3 15 18 39 39
w 3 14 20 39 39
w 3 16 19 40 39
w 3 30 31 39 39
w 3 24 31 40 39
w 3 24 33 40 39
w 3 27 30 40 39
c 0 8 4 96 0
c 0 55 36 97 0
c 0 52 55 96 0
c 1 19 55 96 0
c 1 55 23 96 0
c 1 44 4 96 0
c 2 55 51 96 0
c 2 19 4 96 0
c 2 8 55 96 0
c 3 4 43 96 0
c 3 4 23 96 0
c 3 55 8 96 0

movements
91 t
85 r
86 t
83 z
84 x
81 y
89 b
87 r
82 l
80 r
88 l
90 b
-1


.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRSRRRRRRRRRRRRRRRSRRRRRRRR
........R..............R....R......R.......R.......R........
........R........3.33..R..X.R.0000.R.......R..W.W..R........
........R..X.....3.3...R..X.R.000..R.......R...W...R........
........R..X.....33333.R..X.R.0000.R..W....R.......R........
........R..X......3333.R..X.R.0000.R.......R..W....R........
........R.XX.XXX.333...R..X.R..0.0.R..WW...R.W.....R........
........R..X.......33..R....R....0.R..WW.W.R.......R........
........R..X......3333.R..X.R...00.R..W.W..R.......R........
........R..X.....3333..R..X.R......R..WWWW.R.......R........
........R..............R....R......R.......R.......R........
RRRRRRRRSRRRRRRRRRRRRRRR.W..RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R....R......R...............R........
........R....11111.....R.WW.R.33...R.X.XXXXX..W.WW.R........
........R...11111111...R....R.33...R..........WW...R........
........R...1111111....R.WW.R.3333.R.........W..WW.R........
........R..............R.W..R.3333.R...............R........
........RRRRRRRRRRRRRRRR.W..R.3333.RRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R.WW.R.3333.R...............R........
........R......W.......R.WW.R.3333.R..W.W...W......R........
........R......WW......R.WW.R.333..R....WWW........R........
........R......W.W.....R..W.R.333..R.WWW.WWWW......R........
........R..............R....R......R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR........
........R..............R....R......R.......R.......R........
........R....X.........R.00.R....X.R.W.WWW.R..WW.W.R........
........R.XXXXXXXX.2...R.00.R....X.R....W..R.......R........
........R....X.....2...R.00.R.XXXX.R.WW.W..R..WWW..R........
........R..........2.2.R.00.R....X.R.W..WW.R.......R........
........R....X..222222.R.00.R....X.R.W.....R.WW....R........
........R....X..2..22..R.00.R.W....R.......R.W.W.W.R........
........R....X..22222..R.00.R..W...R.......R...W...R........
........R....X.22.2....R.00.R.WWW..R.......R..W....R........
........R....X....2....R.00.R..W...R.......R..W.W..R........
........R....X...22....R.00.R.W.W..R.X.XXX.R.......R........
........R..............R....R......R.......R.......R........
RRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRR
........R..............R...........R...............R........
........R....11.11..X..R..W...W.W..R...222222222...R........
........R..1111111..X..R....WWWW...R..22222222222..R........
........R..1111111..X..R.......W...R....22222222...R........
........R..1111..1..X..R.....WW....R.....2222......R........
........R.....11....X..R.....W.....R.....2222222...R........
........R..............R...........R...............R........
RRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........

round 5
num_cities 2 2 2 2
total_score 12 12 12 12
status 0 0 0 0
w 3 14 18 40 39
w 0 13 31 40 38
w 1 22 16 40 39
w 3 21 31 40 39
w 0 35 25 40 38
w 2 38 16 40 39
w 1 48 15 40 39
w 2 49 40 39 39
w 0 34 26 40 38
w 0 12 33 40 38
w 0 10 33 40 38
w 0 13 33 40 38
w 0 40 26 40 38
w 0 41 26 40 38
w 0 42 25 40 38
w 0 38 25 40 38
w 0 10 30 40 38
w 0 10 31 40 38
w 0 11 32 40 38
w 0 12 31 40 38
w 0 42 26 40 38
w 0 14 33 40 38
w 0 37 25 40 38
w 0 38 26 40 38
w 0 33 25 40 38
w 0 39 25 40 38
w 1 49 13 40 39
w 1 50 15 40 39
w 1 47 11 40 39
w 1 21 17 40 39
w 1 23 18 40 39
w 1 23 14 40 39
w 1 49 12 40 39
w 1 47 15 40 39
w 1 22 18 40 39
w 1 46 14 40 39
w 1 49 14 40 39
w 1 21 13 40 39
w 1 22 12 40 39
w 1 22 15 40 39
w 1 21 14 40 39
w 1 23 12 40 39
w 1 47 16 40 39
w 1 48 17 40 39
w 2 39 20 40 39
w 2 39 17 40 39
w 2 41 16 39 39
w 2 41 19 39 39
w 2 38 20 40 39
w 2 36 19 40 39
w 2 38 21 39 39
w 2 46 46 40 39
w 2 50 46 40 39
w 2 40 20 39 39
w 2 49 46 39 39
w 2 50 41 40 39
w 2 48 44 40 39
w 2 49 43 40 39
w 2 48 40 40 39
w 2 48 45 40 39
w 2 37 22 39 39
w 2 41 17 39 39
w 3 28 32 40 39
w 3 17 21 39 39
w 3 16 18 40 39
w 3 28 30 40 39
w 3 12 20 40 39
w 3 13 19 40 39
w 3 13 21 40 39
w 3 30 30 39 39
w 3 20 31 39 39
w 3 26 30 40 39
w 3 13 18 40 39
w 3 15 18 39 39
w 3 14 20 39 39
w 3 16 19 40 39
w 3 30 31 39 39
w 3 24 31 40 39
w 3 24 33 40 39
w 3 27 30 40 39
c 0 8 5 95 0
c 0 54 35 96 0
c 0 52 54 95 0
c 1 20 54 96 0
c 1 54 24 96 0
c 1 44 5 95 0
c 2 54 51 95 0
c 2 19 5 95 0
c 2 8 54 95 0
c 3 5 43 95 0
c 3 5 23 95 0
c 3 54 8 95 0

movements
82 y
86 t
87 r
81 t
90 b
80 r
85 r
84 y
83 y
89 b
91 t
88 l
-1


.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRSRRRRRRRRRRRRRRRSRRRRRRRR
........R..............R....R......R.......R.......R........
........R........3.33..R..X.R.0000.R.......R..W.W..R........
........R..X.....3.3...R..X.R.000..R.......R...W...R........
........R..X.....33333.R..X.R.0000.R..W....R.......R........
........R..X......3333.R..X.R.0000.R.......R..W....R........
........R.XX.XXX.333...R..X.R..0.0.R..WW...R.W.....R........
........R..X.......33..R....R....0.R..WW.W.R.......R........
........R..X......3333.R..X.R...00.R..W.W..R.......R........
........R..X.....3333..R..X.R......R..WWWW.R.......R........
........R..............R....R......R.......R.......R........
RRRRRRRRSRRRRRRRRRRRRRRR.W..RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R....R......R...............R........
........R....11111.....R.WW.R.33...R.X.XXXXX..W.WW.R........
........R...11111111...R....R.33...R..........WW...R........
........R...1111111....R.WW.R.3333.R.........W..WW.R........
........R..............R.W..R.3333.R...............R........
........RRRRRRRRRRRRRRRR.W..R.3333.RRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R.WW.R.3333.R...............R........
........R......W.......R.WW.R.3333.R..W.W...W......R........
........R......WW......R.WW.R.333..R....WWW........R........
........R......W.W.....R..W.R.333..R.WWW.WWWW......R........
........R..............R....R......R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR........
........R..............R....R......R.......R.......R........
........R....X.........R.00.R....X.R.W.WWW.R..WW.W.R........
........R.XXXXXXXX.2...R.00.R....X.R....W..R.......R........
........R....X.....2...R.00.R.XXXX.R.WW.W..R..WWW..R........
........R..........2.2.R.00.R....X.R.W..WW.R.......R........
........R....X..222222.R.00.R....X.R.W.....R.WW....R........
........R....X..2..22..R.00.R.W....R.......R.W.W.W.R........
........R....X..22222..R.00.R..W...R.......R...W...R........
........R....X.22.2....R.00.R.WWW..R.......R..W....R........
........R....X....2....R.00.R..W...R.......R..W.W..R........
........R....X...22....R.00.R.W.W..R.X.XXX.R.......R........
........R..............R....R......R.......R.......R........
RRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRR
........R..............R...........R...............R........
........R....11.11..X..R..W...W.W..R...222222222...R........
........R..1111111..X..R....WWWW...R..22222222222..R........
........R..1111111..X..R.......W...R....22222222...R........
........R..1111..1..X..R.....WW....R.....2222......R........
........R.....11....X..R.....W.....R.....2222222...R........
........R..............R...........R...............R........
RRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........

round 6
num_cities 2 2 2 2
total_score 14 14 14 14
status 0 0 0 0
w 3 14 18 40 39
w 0 13 31 40 38
w 1 22 16 40 38
w 3 21 31 40 39
w 0 35 25 40 38
w 2 38 16 40 39
w 1 48 15 40 38
w 2 49 40 39 39
w 0 34 26 40 38
w 0 12 33 40 38
w 0 10 33 40 38
w 0 13 33 40 38
w 0 40 26 40 38
w 0 41 26 40 38
w 0 42 25 40 38
w 0 38 25 40 38
w 0 10 30 40 38
w 0 10 31 40 38
w 0 11 32 40 38
w 0 12 31 40 38
w 0 42 26 40 38
w 0 14 33 40 38
w 0 37 25 40 38
w 0 38 26 40 38
w 0 33 25 40 38
w 0 39 25 40 38
w 1 49 13 40 38
w 1 50 15 40 38
w 1 47 11 40 38
w 1 21 17 40 38
w 1 23 18 40 38
w 1 23 14 40 38
w 1 49 12 40 38
w 1 47 15 40 38
w 1 22 18 40 38
w 1 46 14 40 38
w 1 49 14 40 38
w 1 21 13 40 38
w 1 22 12 40 38
w 1 22 15 40 38
w 1 21 14 40 38
w 1 23 12 40 38
w 1 47 16 40 38
w 1 48 17 40 38
w 2 39 20 40 39
w 2 39 17 40 39
w 2 41 16 39 39
w 2 41 19 39 39
w 2 38 20 40 39
w 2 36 19 40 39
w 2 38 21 39 39
w 2 46 46 40 39
w 2 50 46 40 39
w 2 40 20 39 39
w 2 49 46 39 39
w 2 50 41 40 39
w 2 48 44 40 39
w 2 49 43 40 39
w 2 48 40 40 39
w 2 48 45 40 39
w 2 37 22 39 39
w 2 41 17 39 39
w 3 28 32 40 39
w 3 17 21 39 39
w 3 16 18 40 39
w 3 28 30 40 39
w 3 12 20 40 39
w 3 13 19 40 39
w 3 13 21 40 39
w 3 30 30 39 39
w 3 20 31 39 39
w 3 26 30 40 39
w 3 13 18 40 39
w 3 15 18 39 39
w 3 14 20 39 39
w 3 16 19 40 39
w 3 30 31 39 39
w 3 24 31 40 39
w 3 24 33 40 39
w 3 27 30 40 39
c 0 8 6 94 0
c 0 53 35 95 0
c 0 51 53 95 0
c 1 19 53 95 0
c 1 53 23 95 0
c 1 44 6 94 0
c 2 53 51 94 0
c 2 19 6 94 0
c 2 8 53 94 0
c 3 6 43 94 0
c 3 6 23 94 0
c 3 53 8 100 0

movements
85 r
52 r
55 l
7 y
45 l
81 x
86 y
50 w
60 x
57 y
83 l
49 b
53 w
89 b
59 z
54 z
5 z
58 r
90 b
56 l
87 r
80 r
46 w
91 x
88 l
44 l
51 w
84 x
47 w
61 w
48 l
-1


.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRSRRRRRRRRRRRRRRRSRRRRRRRR
........R..............R....R......R.......R.......R........
........R........3.33..R..X.R.0000.R.......R..W.W..R........
........R..X.....3.3...R..X.R.000..R.......R...W...R........
........R..X.....33333.R..X.R.0000.R..W....R.......R........
........R..X......3333.R..X.R.0000.R.......R..W....R........
........R.XX.XXX.333...R..X.R..0.0.R..WW...R.W.....R........
........R..X.......33..R....R....0.R..WW.W.R.......R........
........R..X......3333.R..X.R...00.R..W.W..R.......R........
........R..X.....3333..R..X.R......R..WWWW.R.......R........
........R..............R....R......R.......R.......R........
RRRRRRRRSRRRRRRRRRRRRRRR.W..RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R....R......R...............R........
........R....11111.....R.WW.R.33...R.X.XXXXX..W.WW.R........
........R...11111111...R....R.33...R..........WW...R........
........R...1111111....R.WW.R.3333.R.........W..WW.R........
........R..............R.W..R.3333.R...............R........
........RRRRRRRRRRRRRRRR.W..R.3333.RRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R.WW.R.3333.R...............R........
........R......W.......R.WW.R.3333.R..W.W...W......R........
........R......WW......R.WW.R.333..R....WWW........R........
........R......W.W.....R..W.R.333..R.WWW.WWWW......R........
........R..............R....R......R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR........
........R..............R....R......R.......R.......R........
........R....X.........R.00.R....X.R.W.WWW.R..WW.W.R........
........R.XXXXXXXX.2...R.00.R....X.R....W..R.......R........
........R....X.....2...R.00.R.XXXX.R.WW.W..R..WWW..R........
........R..........2.2.R.00.R....X.R.W..WW.R.......R........
........R....X..222222.R.00.R....X.R.W.....R.WW....R........
........R....X..2..22..R.00.R.W....R.......R.W.W.W.R........
........R....X..22222..R.00.R..W...R.......R...W...R........
........R....X.22.2....R.00.R.WWW..R.......R..W....R........
........R....X....2....R.00.R..W...R.......R..W.W..R........
........R....X...22....R.00.R.W.W..R.X.XXX.R.......R........
........R..............R....R......R.......R.......R........
RRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRR
........R..............R...........R...............R........
........R....11.11..X..R..W...W.W..R...222222222...R........
........R..1111111..X..R....WWWW...R..22222222222..R........
........R..1111111..X..R.......W...R....22222222...R........
........R..1111..1..X..R.....WW....R.....2222......R........
........R.....11....X..R.....W.....R.....2222222...R........
........R..............R...........R...............R........
RRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........

round 7
num_cities 2 2 2 2
total_score 16 16 16 16
status 0 0 0 0
w 3 14 18 40 39
w 0 13 31 40 38
w 1 22 16 40 38
w 3 21 31 40 39
w 0 35 25 40 38
w 2 39 15 39 38
w 1 48 15 40 38
w 2 48 39 38 38
w 0 34 26 40 38
w 0 12 33 40 38
w 0 10 33 40 38
w 0 13 33 40 38
w 0 40 26 40 38
w 0 41 26 40 38
w 0 42 25 40 38
w 0 38 25 40 38
w 0 10 30 40 38
w 0 10 31 40 38
w 0 11 32 40 38
w 0 12 31 40 38
w 0 42 26 40 38
w 0 14 33 40 38
w 0 37 25 40 38
w 0 38 26 40 38
w 0 33 25 40 38
w 0 39 25 40 38
w 1 49 13 40 38
w 1 50 15 40 38
w 1 47 11 40 38
w 1 21 17 40 38
w 1 23 18 40 38
w 1 23 14 40 38
w 1 49 12 40 38
w 1 47 15 40 38
w 1 22 18 40 38
w 1 46 14 40 38
w 1 49 14 40 38
w 1 21 13 40 38
w 1 22 12 40 38
w 1 22 15 40 38
w 1 21 14 40 38
w 1 23 12 40 38
w 1 47 16 40 38
w 1 48 17 40 38
w 2 39 19 40 38
w 2 39 16 40 38
w 2 42 17 40 38
w 2 42 20 38 38
w 2 38 19 40 38
w 2 37 19 40 38
w 2 39 22 38 38
w 2 47 47 40 38
w 2 50 47 40 38
w 2 41 21 38 38
w 2 50 45 40 38
w 2 50 40 39 38
w 2 48 43 40 38
w 2 48 42 40 38
w 2 48 41 40 38
w 2 49 44 40 38
w 2 36 23 38 38
w 2 42 18 40 38
w 3 28 32 40 39
w 3 17 21 39 39
w 3 16 18 40 39
w 3 28 30 40 39
w 3 12 20 40 39
w 3 13 19 40 39
w 3 13 21 40 39
w 3 30 30 39 39
w 3 20 31 39 39
w 3 26 30 40 39
w 3 13 18 40 39
w 3 15 18 39 39
w 3 14 20 39 39
w 3 16 19 40 39
w 3 30 31 39 39
w 3 24 31 40 39
w 3 24 33 40 39
w 3 27 30 40 39
c 0 8 7 93 0
c 0 52 36 94 0
c 0 51 53 95 0
c 1 19 52 94 0
c 1 52 24 94 0
c 1 44 7 93 0
c 2 52 50 93 0
c 2 19 7 100 0
c 2 8 52 100 0
c 3 7 43 93 0
c 3 7 23 93 0
c 3 52 9 100 0

movements
67 y
75 w
81 w
74 w
62 x
64 b
68 t
88 z
91 r
0 w
89 z
85 r
79 r
72 w
63 z
83 z
86 l
70 x
87 w
77 x
80 w
76 z
69 l
3 x
73 z
78 z
84 y
65 b
90 w
66 b
71 x
-1


.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRSRRRRRRRRRRRRRRRSRRRRRRRR
........R..............R....R......R.......R.......R........
........R........3.33..R..X.R.0000.R.......R..W.W..R........
........R..X.....3.3...R..X.R.000..R.......R...W...R........
........R..X.....33333.R..X.R.0000.R..W....R.......R........
........R..X......3333.R..X.R.0000.R.......R..W....R........
........R.XX.XXX.333...R..X.R..0.0.R..WW...R.W.....R........
........R..X.......33..R....R....0.R..WW.W.R.......R........
........R..X......3333.R..X.R...00.R..W.W..R.......R........
........R..X.....3333..R..X.R......R..WWWW.R.......R........
........R..............R....R......R.......R.......R........
RRRRRRRRSRRRRRRRRRRRRRRR.W..RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R....R......R...............R........
........R....11111.....R.WW.R.33...R.X.XXXXX..W.WW.R........
........R...11111111...R....R.33...R..........WW...R........
........R...1111111....R.WW.R.3333.R.........W..WW.R........
........R..............R.W..R.3333.R...............R........
........RRRRRRRRRRRRRRRR.W..R.3333.RRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R.WW.R.3333.R...............R........
........R......W.......R.WW.R.3333.R..W.W...W......R........
........R......WW......R.WW.R.333..R....WWW........R........
........R......W.W.....R..W.R.333..R.WWW.WWWW......R........
........R..............R....R......R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR........
........R..............R....R......R.......R.......R........
........R....X.........R.00.R....X.R.W.WWW.R..WW.W.R........
........R.XXXXXXXX.2...R.00.R....X.R....W..R.......R........
........R....X.....2...R.00.R.XXXX.R.WW.W..R..WWW..R........
........R..........2.2.R.00.R....X.R.W..WW.R.......R........
........R....X..222222.R.00.R....X.R.W.....R.WW....R........
........R....X..2..22..R.00.R.W....R.......R.W.W.W.R........
........R....X..22222..R.00.R..W...R.......R...W...R........
........R....X.22.2....R.00.R.WWW..R.......R..W....R........
........R....X....2....R.00.R..W...R.......R..W.W..R........
........R....X...22....R.00.R.W.W..R.X.XXX.R.......R........
........R..............R....R......R.......R.......R........
RRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRR
........R..............R...........R...............R........
........R....11.11..X..R..W...W.W..R...222222222...R........
........R..1111111..X..R....WWWW...R..22222222222..R........
........R..1111111..X..R.......W...R....22222222...R........
........R..1111..1..X..R.....WW....R.....2222......R........
........R.....11....X..R.....W.....R.....2222222...R........
........R..............R...........R...............R........
RRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........

round 8
num_cities 2 2 2 2
total_score 18 18 18 18
status 0 0 0 0
w 3 15 19 40 38
w 0 13 31 40 38
w 1 22 16 40 38
w 3 20 32 39 38
w 0 35 25 40 38
w 2 39 15 39 38
w 1 48 15 40 38
w 2 48 39 38 38
w 0 34 26 40 38
w 0 12 33 40 38
w 0 10 33 40 38
w 0 13 33 40 38
w 0 40 26 40 38
w 0 41 26 40 38
w 0 42 25 40 38
w 0 38 25 40 38
w 0 10 30 40 38
w 0 10 31 40 38
w 0 11 32 40 38
w 0 12 31 40 38
w 0 42 26 40 38
w 0 14 33 40 38
w 0 37 25 40 38
w 0 38 26 40 38
w 0 33 25 40 38
w 0 39 25 40 38
w 1 49 13 40 38
w 1 50 15 40 38
w 1 47 11 40 38
w 1 21 17 40 38
w 1 23 18 40 38
w 1 23 14 40 38
w 1 49 12 40 38
w 1 47 15 40 38
w 1 22 18 40 38
w 1 46 14 40 38
w 1 49 14 40 38
w 1 21 13 40 38
w 1 22 12 40 38
w 1 22 15 40 38
w 1 21 14 40 38
w 1 23 12 40 38
w 1 47 16 40 38
w 1 48 17 40 38
w 2 39 19 40 38
w 2 39 16 40 38
w 2 42 17 40 38
w 2 42 20 38 38
w 2 38 19 40 38
w 2 37 19 40 38
w 2 39 22 38 38
w 2 47 47 40 38
w 2 50 47 40 38
w 2 41 21 38 38
w 2 50 45 40 38
w 2 50 40 39 38
w 2 48 43 40 38
w 2 48 42 40 38
w 2 48 41 40 38
w 2 49 44 40 38
w 2 36 23 38 38
w 2 42 18 40 38
w 3 27 33 40 38
w 3 18 20 38 38
w 3 17 18 40 38
w 3 29 30 40 38
w 3 13 20 40 38
w 3 12 18 40 38
w 3 12 21 40 38
w 3 30 29 38 38
w 3 19 32 38 38
w 3 25 31 40 38
w 3 14 19 40 38
w 3 16 17 38 38
w 3 15 21 38 38
