SecGame

Seed 563085

Mad_Max 1.6
nb_players      4
nb_rounds       500
nb_cities       8
nb_warriors     20
nb_cars         3
warriors_health 40
cars_fuel       100
damage          6
rows            60
cols            60
names           ELPITJOR9000 IgnAsiMallen jOtaWINdows Dovack


.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R...0..0..0..0....R..WWWWWWWWWWWW...R........R.......
.......R...0000000000....R.............W...R..1111..R.......
.......R...0000000000....R.............W...R...11...R.......
.......R...0..0..0..0....R..XXXXXXX....W...R...11...R.......
.......R.................R.................R..1111..R.......
.......R.................R.................R...11...R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRR...11...R.......
.......R........R........R........R........R..1111..R.......
.......R........R........R.222222.R........R...11...R.......
.......R........R...WW...R.2.22.2.R........R...11...R.......
.......R..WWWW..R...WW...R.2.22.2.R..WWWW..R..1111..R.......
.......R..W.....R...WW...R.2.22.2.R..WWWW..R........R.......
.......R..W.....R...WW...R.2.22.2.R........R........R.......
.......R..W.....R........R.222222.R........R........R.......
.......R..W.....R........R........R........R........R.......
.......R..W..X..SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R..W..X..R........R........R........R........R.......
.......R..W..X..R.111111.R........R.333333.R........R.......
.......R..W..X..R.1....1.R........R.3....3.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.333333.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.333333.R..X..W..R.......
.......R..W..X..R.1....1.R........R.3....3.R..X..W..R.......
.......R........R.111111.R........R.333333.R..X..W..R.......
.......R........R........R........R........R..X..W..R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRS..X..W..R.......
.......R........R........R........R........R.....W..R.......
.......R........R........R.000000.R........R.....W..R.......
.......R........R........R.0.00.0.R...WW...R.....W..R.......
.......R........R..WWWW..R.0.00.0.R...WW...R.....W..R.......
.......R..3333..R..WWWW..R.0.00.0.R...WW...R..WWWW..R.......
.......R...33...R........R.0.00.0.R...WW...R........R.......
.......R...33...R........R.000000.R........R........R.......
.......R..3333..R........R........R........R........R.......
.......R...33...RRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R...33...R.................R.................R.......
.......R..3333..R.................R.................R.......
.......R...33...R...W....XXXXXXX..R....2..2..2..2...R.......
.......R...33...R...W.............R....2222222222...R.......
.......R..3333..R...W.............R....2222222222...R.......
.......R........R...WWWWWWWWWWWW..R....2..2..2..2...R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......

round 0
num_cities 2 2 2 2
total_score 2 2 2 2
status 0 0 0 0
.......R........R.................R.................R.......
.......R........R.................R.................R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......

round 4
num_cities 2 2 2 2
total_score 10 10 10 10
status 0 0.00666667 0.00333333 0
w 0 11 17 40 39
w 1 17 48 40 39
w 2 20 29 40 39
w 1 29 18 40 39
w 3 30 39 40 39
w 0 36 28 40 39
w 3 47 11 40 39
w 2 47 45 40 39
w 0 39 30 40 39
w 0 12 17 40 39
w 0 10 20 40 39
w 0 11 15 40 39
w 0 12 13 40 39
w 0 11 12 40 39
w 0 10 17 40 39
w 0 13 16 39 39
w 0 36 32 40 39
w 0 42 31 39 39
w 0 38 27 40 39
w 0 12 11 40 39
w 0 12 14 40 39
w 0 42 32 39 39
w 0 12 12 40 39
w 0 14 21 39 39
w 0 13 17 40 39
w 0 14 15 39 39
w 1 28 23 40 39
w 1 11 48 40 39
w 1 13 47 40 39
w 1 30 21 40 39
w 1 32 20 40 39
w 1 15 47 40 39
w 1 29 22 40 39
w 1 30 22 40 39
w 1 27 18 40 39
w 1 27 21 40 39
w 1 32 19 40 39
w 1 16 48 40 39
w 1 17 46 40 39
w 1 17 49 40 39
w 1 29 20 40 39
w 1 19 48 40 39
w 1 20 46 40 39
w 1 18 47 40 39
w 2 22 30 40 39
w 2 23 28 40 39
w 2 23 30 40 39
w 2 18 30 40 39
w 2 20 30 40 39
w 2 18 32 40 39
w 2 18 31 40 39
w 2 18 28 40 39
w 2 47 40 40 39
w 2 23 27 40 39
w 2 19 32 40 39
w 2 48 42 40 39
w 2 48 40 40 39
w 2 22 32 40 39
w 2 18 27 40 39
w 2 19 30 40 39
w 2 21 30 40 39
w 2 18 29 40 39
w 3 30 38 40 39
w 3 27 36 40 39
w 3 27 41 40 39
w 3 42 11 40 39
w 3 32 40 40 39
w 3 45 11 40 39
w 3 44 12 40 39
w 3 44 10 39 39
w 3 28 39 39 39
w 3 32 37 40 39
w 3 47 12 40 39
w 3 43 11 40 39
w 3 41 12 40 39
w 3 30 41 40 39
w 3 28 38 39 39
w 3 40 11 40 39
w 3 39 12 40 39
w 3 45 13 40 39
c 0 52 0 96 0
c 0 59 7 96 0
c 0 59 52 96 0
c 1 25 56 96 0
c 1 3 43 96 0
c 1 3 52 96 0
c 2 52 56 96 0
c 2 7 56 96 0
c 2 56 34 96 0
c 3 4 25 96 0
c 3 7 4 96 0
c 3 16 4 96 0

movements
15 w
11 x
84 b
17 w
9 w
21 w
91 r
5 y
25 w
23 w
86 l
13 r
85 b
89 b
83 l
19 b
87 l
90 r
88 t
-1


.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R...0..0..0..0....R..WWWWWWWWWWWW...R........R.......
.......R...0000000000....R.............W...R..1111..R.......
.......R...0000000000....R.............W...R...11...R.......
.......R...0..0..0..0....R..XXXXXXX....W...R...11...R.......
.......R.................R.................R..1111..R.......
.......R.................R.................R...11...R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRR...11...R.......
.......R........R........R........R........R..1111..R.......
.......R........R........R.222222.R........R...11...R.......
.......R........R...WW...R.2.22.2.R........R...11...R.......
.......R..WWWW..R...WW...R.2.22.2.R..WWWW..R..1111..R.......
.......R..W.....R...WW...R.2.22.2.R..WWWW..R........R.......
.......R..W.....R...WW...R.2.22.2.R........R........R.......
.......R..W.....R........R.222222.R........R........R.......
.......R..W.....R........R........R........R........R.......
.......R..W..X..SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R..W..X..R........R........R........R........R.......
.......R..W..X..R.111111.R........R.333333.R........R.......
.......R..W..X..R.1....1.R........R.3....3.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.333333.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.333333.R..X..W..R.......
.......R..W..X..R.1....1.R........R.3....3.R..X..W..R.......
.......R........R.111111.R........R.333333.R..X..W..R.......
.......R........R........R........R........R..X..W..R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRS..X..W..R.......
.......R........R........R........R........R.....W..R.......
.......R........R........R.000000.R........R.....W..R.......
.......R........R........R.0.00.0.R...WW...R.....W..R.......
.......R........R..WWWW..R.0.00.0.R...WW...R.....W..R.......
.......R..3333..R..WWWW..R.0.00.0.R...WW...R..WWWW..R.......
.......R...33...R........R.0.00.0.R...WW...R........R.......
.......R...33...R........R.000000.R........R........R.......
.......R..3333..R........R........R........R........R.......
.......R...33...RRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R...33...R.................R.................R.......
.......R..3333..R.................R.................R.......
.......R...33...R...W....XXXXXXX..R....2..2..2..2...R.......
.......R...33...R...W.............R....2222222222...R.......
.......R..3333..R...W.............R....2222222222...R.......
.......R........R...WWWWWWWWWWWW..R....2..2..2..2...R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......

round 5
num_cities 2 2 2 2
total_score 12 12 12 12
status 0 0.00666667 0.00666667 0
w 0 11 17 40 38
w 1 17 48 40 39
w 2 20 29 40 39
w 1 29 18 40 39
w 3 30 39 40 39
w 0 35 27 39 38
w 3 47 11 40 39
w 2 47 45 40 39
w 0 39 30 40 38
w 0 13 18 39 38
w 0 10 20 40 38
w 0 10 16 39 38
w 0 12 13 40 38
w 0 11 13 40 38
w 0 10 17 40 38
w 0 14 17 38 38
w 0 36 32 40 38
w 0 43 32 38 38
w 0 38 27 40 38
w 0 13 11 40 38
w 0 12 14 40 38
w 0 43 33 38 38
w 0 12 12 40 38
w 0 15 22 38 38
w 0 13 17 40 38
w 0 15 16 38 38
w 1 28 23 40 39
w 1 11 48 40 39
w 1 13 47 40 39
w 1 30 21 40 39
w 1 32 20 40 39
w 1 15 47 40 39
w 1 29 22 40 39
w 1 30 22 40 39
w 1 27 18 40 39
w 1 27 21 40 39
w 1 32 19 40 39
w 1 16 48 40 39
w 1 17 46 40 39
w 1 17 49 40 39
w 1 29 20 40 39
w 1 19 48 40 39
w 1 20 46 40 39
w 1 18 47 40 39
w 2 22 30 40 39
w 2 23 28 40 39
w 2 23 30 40 39
w 2 18 30 40 39
w 2 20 30 40 39
w 2 18 32 40 39
w 2 18 31 40 39
w 2 18 28 40 39
w 2 47 40 40 39
w 2 23 27 40 39
w 2 19 32 40 39
w 2 48 42 40 39
w 2 48 40 40 39
w 2 22 32 40 39
w 2 18 27 40 39
w 2 19 30 40 39
w 2 21 30 40 39
w 2 18 29 40 39
w 3 30 38 40 39
w 3 27 36 40 39
w 3 27 41 40 39
w 3 42 11 40 39
w 3 32 40 40 39
w 3 45 11 40 39
w 3 44 12 40 39
w 3 44 10 39 39
w 3 28 39 39 39
w 3 32 37 40 39
w 3 47 12 40 39
w 3 43 11 40 39
w 3 41 12 40 39
w 3 30 41 40 39
w 3 28 38 39 39
w 3 40 11 40 39
w 3 39 12 40 39
w 3 45 13 40 39
c 0 52 0 95 0
c 0 59 7 95 0
c 0 59 52 95 0
c 1 25 55 95 0
c 1 4 43 95 0
c 1 4 52 95 0
c 2 52 55 95 0
c 2 7 55 95 0
c 2 55 34 95 0
c 3 5 25 95 0
c 3 7 5 95 0
c 3 16 5 95 0

movements
83 l
87 l
90 r
84 b
85 b
91 r
88 t
89 b
86 l
-1


.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R...0..0..0..0....R..WWWWWWWWWWWW...R........R.......
.......R...0000000000....R.............W...R..1111..R.......
.......R...0000000000....R.............W...R...11...R.......
.......R...0..0..0..0....R..XXXXXXX....W...R...11...R.......
.......R.................R.................R..1111..R.......
.......R.................R.................R...11...R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRR...11...R.......
.......R........R........R........R........R..1111..R.......
.......R........R........R.222222.R........R...11...R.......
.......R........R...WW...R.2.22.2.R........R...11...R.......
.......R..WWWW..R...WW...R.2.22.2.R..WWWW..R..1111..R.......
.......R..W.....R...WW...R.2.22.2.R..WWWW..R........R.......
.......R..W.....R...WW...R.2.22.2.R........R........R.......
.......R..W.....R........R.222222.R........R........R.......
.......R..W.....R........R........R........R........R.......
.......R..W..X..SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R..W..X..R........R........R........R........R.......
.......R..W..X..R.111111.R........R.333333.R........R.......
.......R..W..X..R.1....1.R........R.3....3.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.333333.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.333333.R..X..W..R.......
.......R..W..X..R.1....1.R........R.3....3.R..X..W..R.......
.......R........R.111111.R........R.333333.R..X..W..R.......
.......R........R........R........R........R..X..W..R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRS..X..W..R.......
.......R........R........R........R........R.....W..R.......
.......R........R........R.000000.R........R.....W..R.......
.......R........R........R.0.00.0.R...WW...R.....W..R.......
.......R........R..WWWW..R.0.00.0.R...WW...R.....W..R.......
.......R..3333..R..WWWW..R.0.00.0.R...WW...R..WWWW..R.......
.......R...33...R........R.0.00.0.R...WW...R........R.......
.......R...33...R........R.000000.R........R........R.......
.......R..3333..R........R........R........R........R.......
.......R...33...RRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R...33...R.................R.................R.......
.......R..3333..R.................R.................R.......
.......R...33...R...W....XXXXXXX..R....2..2..2..2...R.......
.......R...33...R...W.............R....2222222222...R.......
.......R..3333..R...W.............R....2222222222...R.......
.......R........R...WWWWWWWWWWWW..R....2..2..2..2...R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......

round 6
num_cities 2 2 2 2
total_score 14 14 14 14
status 0 0.01 0.00666667 0
w 0 11 17 40 38
w 1 17 48 40 38
w 2 20 29 40 39
w 1 29 18 40 38
w 3 30 39 40 39
w 0 35 27 39 38
w 3 47 11 40 39
w 2 47 45 40 39
w 0 39 30 40 38
w 0 13 18 39 38
w 0 10 20 40 38
w 0 10 16 39 38
w 0 12 13 40 38
w 0 11 13 40 38
w 0 10 17 40 38
w 0 14 17 38 38
w 0 36 32 40 38
w 0 43 32 38 38
w 0 38 27 40 38
w 0 13 11 40 38
w 0 12 14 40 38
w 0 43 33 38 38
w 0 12 12 40 38
w 0 15 22 38 38
w 0 13 17 40 38
w 0 15 16 38 38
w 1 28 23 40 38
w 1 11 48 40 38
w 1 13 47 40 38
w 1 30 21 40 38
w 1 32 20 40 38
w 1 15 47 40 38
w 1 29 22 40 38
w 1 30 22 40 38
w 1 27 18 40 38
w 1 27 21 40 38
w 1 32 19 40 38
w 1 16 48 40 38
w 1 17 46 40 38
w 1 17 49 40 38
w 1 29 20 40 38
w 1 19 48 40 38
w 1 20 46 40 38
w 1 18 47 40 38
w 2 22 30 40 39
w 2 23 28 40 39
w 2 23 30 40 39
w 2 18 30 40 39
w 2 20 30 40 39
w 2 18 32 40 39
w 2 18 31 40 39
w 2 18 28 40 39
w 2 47 40 40 39
w 2 23 27 40 39
w 2 19 32 40 39
w 2 48 42 40 39
w 2 48 40 40 39
w 2 22 32 40 39
w 2 18 27 40 39
w 2 19 30 40 39
w 2 21 30 40 39
w 2 18 29 40 39
w 3 30 38 40 39
w 3 27 36 40 39
w 3 27 41 40 39
w 3 42 11 40 39
w 3 32 40 40 39
w 3 45 11 40 39
w 3 44 12 40 39
w 3 44 10 39 39
w 3 28 39 39 39
w 3 32 37 40 39
w 3 47 12 40 39
w 3 43 11 40 39
w 3 41 12 40 39
w 3 30 41 40 39
w 3 28 38 39 39
w 3 40 11 40 39
w 3 39 12 40 39
w 3 45 13 40 39
c 0 52 0 94 0
c 0 59 7 94 0
c 0 59 52 94 0
c 1 25 54 94 0
c 1 5 43 94 0
c 1 5 52 94 0
c 2 52 54 94 0
c 2 7 54 94 0
c 2 54 34 94 0
c 3 6 25 94 0
c 3 7 6 100 0
c 3 16 6 94 0

movements
85 b
87 l
90 w
83 l
88 t
84 b
86 l
91 r
89 b
-1


.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R...0..0..0..0....R..WWWWWWWWWWWW...R........R.......
.......R...0000000000....R.............W...R..1111..R.......
.......R...0000000000....R.............W...R...11...R.......
.......R...0..0..0..0....R..XXXXXXX....W...R...11...R.......
.......R.................R.................R..1111..R.......
.......R.................R.................R...11...R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRR...11...R.......
.......R........R........R........R........R..1111..R.......
.......R........R........R.222222.R........R...11...R.......
.......R........R...WW...R.2.22.2.R........R...11...R.......
.......R..WWWW..R...WW...R.2.22.2.R..WWWW..R..1111..R.......
.......R..W.....R...WW...R.2.22.2.R..WWWW..R........R.......
.......R..W.....R...WW...R.2.22.2.R........R........R.......
.......R..W.....R........R.222222.R........R........R.......
.......R..W.....R........R........R........R........R.......
.......R..W..X..SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R..W..X..R........R........R........R........R.......
.......R..W..X..R.111111.R........R.333333.R........R.......
.......R..W..X..R.1....1.R........R.3....3.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.333333.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.333333.R..X..W..R.......
.......R..W..X..R.1....1.R........R.3....3.R..X..W..R.......
.......R........R.111111.R........R.333333.R..X..W..R.......
.......R........R........R........R........R..X..W..R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRS..X..W..R.......
.......R........R........R........R........R.....W..R.......
.......R........R........R.000000.R........R.....W..R.......
.......R........R........R.0.00.0.R...WW...R.....W..R.......
.......R........R..WWWW..R.0.00.0.R...WW...R.....W..R.......
.......R..3333..R..WWWW..R.0.00.0.R...WW...R..WWWW..R.......
.......R...33...R........R.0.00.0.R...WW...R........R.......
.......R...33...R........R.000000.R........R........R.......
.......R..3333..R........R........R........R........R.......
.......R...33...RRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R...33...R.................R.................R.......
.......R..3333..R.................R.................R.......
.......R...33...R...W....XXXXXXX..R....2..2..2..2...R.......
.......R...33...R...W.............R....2222222222...R.......
.......R..3333..R...W.............R....2222222222...R.......
.......R........R...WWWWWWWWWWWW..R....2..2..2..2...R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......

round 7
num_cities 2 2 2 2
total_score 16 16 16 16
status 0.00333333 0.01 0.00666667 0
w 0 11 17 40 38
w 1 17 48 40 38
w 2 20 29 40 38
w 1 29 18 40 38
w 3 30 39 40 39
w 0 35 27 39 38
w 3 47 11 40 39
w 2 47 45 40 38
w 0 39 30 40 38
w 0 13 18 39 38
w 0 10 20 40 38
w 0 10 16 39 38
w 0 12 13 40 38
w 0 11 13 40 38
w 0 10 17 40 38
w 0 14 17 38 38
w 0 36 32 40 38
w 0 43 32 38 38
w 0 38 27 40 38
w 0 13 11 40 38
w 0 12 14 40 38
w 0 43 33 38 38
w 0 12 12 40 38
w 0 15 22 38 38
w 0 13 17 40 38
w 0 15 16 38 38
w 1 28 23 40 38
w 1 11 48 40 38
w 1 13 47 40 38
w 1 30 21 40 38
w 1 32 20 40 38
w 1 15 47 40 38
w 1 29 22 40 38
w 1 30 22 40 38
w 1 27 18 40 38
w 1 27 21 40 38
w 1 32 19 40 38
w 1 16 48 40 38
w 1 17 46 40 38
w 1 17 49 40 38
w 1 29 20 40 38
w 1 19 48 40 38
w 1 20 46 40 38
w 1 18 47 40 38
w 2 22 30 40 38
w 2 23 28 40 38
w 2 23 30 40 38
w 2 18 30 40 38
w 2 20 30 40 38
w 2 18 32 40 38
w 2 18 31 40 38
w 2 18 28 40 38
w 2 47 40 40 38
w 2 23 27 40 38
w 2 19 32 40 38
w 2 48 42 40 38
w 2 48 40 40 38
w 2 22 32 40 38
w 2 18 27 40 38
w 2 19 30 40 38
w 2 21 30 40 38
w 2 18 29 40 38
w 3 30 38 40 39
w 3 27 36 40 39
w 3 27 41 40 39
w 3 42 11 40 39
w 3 32 40 40 39
w 3 45 11 40 39
w 3 44 12 40 39
w 3 44 10 39 39
w 3 28 39 39 39
w 3 32 37 40 39
w 3 47 12 40 39
w 3 43 11 40 39
w 3 41 12 40 39
w 3 30 41 40 39
w 3 28 38 39 39
w 3 40 11 40 39
w 3 39 12 40 39
w 3 45 13 40 39
c 0 52 0 93 0
c 0 59 7 93 0
c 0 59 52 93 0
c 1 25 53 93 0
c 1 6 43 93 0
c 1 6 52 100 0
c 2 52 53 100 0
c 2 7 53 100 0
c 2 53 34 93 0
c 3 7 25 93 0
c 3 8 7 100 0
c 3 16 7 93 0

movements
63 b
68 t
72 t
71 l
89 b
66 l
86 y
67 t
4 t
64 b
76 t
75 t
73 y
91 r
88 x
62 t
79 l
6 t
77 t
74 t
90 b
70 t
78 r
85 z
83 z
65 t
84 w
69 b
-1


.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R...0..0..0..0....R..WWWWWWWWWWWW...R........R.......
.......R...0000000000....R.............W...R..1111..R.......
.......R...0000000000....R.............W...R...11...R.......
.......R...0..0..0..0....R..XXXXXXX....W...R...11...R.......
.......R.................R.................R..1111..R.......
.......R.................R.................R...11...R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRR...11...R.......
.......R........R........R........R........R..1111..R.......
.......R........R........R.222222.R........R...11...R.......
.......R........R...WW...R.2.22.2.R........R...11...R.......
.......R..WWWW..R...WW...R.2.22.2.R..WWWW..R..1111..R.......
.......R..W.....R...WW...R.2.22.2.R..WWWW..R........R.......
.......R..W.....R...WW...R.2.22.2.R........R........R.......
.......R..W.....R........R.222222.R........R........R.......
.......R..W.....R........R........R........R........R.......
.......R..W..X..SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R..W..X..R........R........R........R........R.......
.......R..W..X..R.111111.R........R.333333.R........R.......
.......R..W..X..R.1....1.R........R.3....3.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.333333.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.333333.R..X..W..R.......
.......R..W..X..R.1....1.R........R.3....3.R..X..W..R.......
.......R........R.111111.R........R.333333.R..X..W..R.......
.......R........R........R........R........R..X..W..R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRS..X..W..R.......
.......R........R........R........R........R.....W..R.......
.......R........R........R.000000.R........R.....W..R.......
.......R........R........R.0.00.0.R...WW...R.....W..R.......
.......R........R..WWWW..R.0.00.0.R...WW...R.....W..R.......
.......R..3333..R..WWWW..R.0.00.0.R...WW...R..WWWW..R.......
.......R...33...R........R.0.00.0.R...WW...R........R.......
.......R...33...R........R.000000.R........R........R.......
.......R..3333..R........R........R........R........R.......
.......R...33...RRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R...33...R.................R.................R.......
.......R..3333..R.................R.................R.......
.......R...33...R...W....XXXXXXX..R....2..2..2..2...R.......
.......R...33...R...W.............R....2222222222...R.......
.......R..3333..R...W.............R....2222222222...R.......
.......R........R...WWWWWWWWWWWW..R....2..2..2..2...R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......

round 8
num_cities 2 2 2 2
total_score 18 18 18 18
status 0.00333333 0.0133333 0.00666667 0
w 0 11 17 40 38
w 1 17 48 40 38
w 2 20 29 40 38
w 1 29 18 40 38
w 3 29 39 40 38
w 0 35 27 39 38
w 3 46 11 40 38
w 2 47 45 40 38
w 0 39 30 40 38
w 0 13 18 39 38
w 0 10 20 40 38
w 0 10 16 39 38
w 0 12 13 40 38
w 0 11 13 40 38
w 0 10 17 40 38
w 0 14 17 38 38
w 0 36 32 40 38
w 0 43 32 38 38
w 0 38 27 40 38
w 0 13 11 40 38
w 0 12 14 40 38
w 0 43 33 38 38
w 0 12 12 40 38
w 0 15 22 38 38
w 0 13 17 40 38
w 0 15 16 38 38
w 1 28 23 40 38
w 1 11 48 40 38
w 1 13 47 40 38
w 1 30 21 40 38
w 1 32 20 40 38
w 1 15 47 40 38
w 1 29 22 40 38
w 1 30 22 40 38
w 1 27 18 40 38
w 1 27 21 40 38
w 1 32 19 40 38
w 1 16 48 40 38
w 1 17 46 40 38
w 1 17 49 40 38
w 1 29 20 40 38
w 1 19 48 40 38
w 1 20 46 40 38
w 1 18 47 40 38
w 2 22 30 40 38
w 2 23 28 40 38
w 2 23 30 40 38
w 2 18 30 40 38
w 2 20 30 40 38
w 2 18 32 40 38
w 2 18 31 40 38
w 2 18 28 40 38
w 2 47 40 40 38
w 2 23 27 40 38
w 2 19 32 40 38
w 2 48 42 40 38
w 2 48 40 40 38
w 2 22 32 40 38
w 2 18 27 40 38
w 2 19 30 40 38
w 2 21 30 40 38
w 2 18 29 40 38
w 3 29 38 40 38
w 3 28 36 40 38
w 3 28 41 40 38
w 3 41 11 40 38
w 3 32 39 40 38
w 3 44 11 40 38
w 3 43 12 40 38
w 3 45 10 40 38
w 3 27 39 40 38
w 3 32 36 40 38
w 3 46 12 40 38
w 3 42 10 40 38
w 3 40 12 40 38
w 3 29 41 40 38
w 3 27 38 40 38
w 3 39 11 40 38
w 3 39 13 40 38
w 3 45 12 40 38
c 0 52 0 92 0
c 0 59 7 92 0
c 0 59 52 92 0
c 1 26 52 92 0
c 1 7 44 92 0
c 1 7 51 100 0
c 2 51 52 100 0
c 2 7 53 100 0
c 2 52 35 92 0
c 3 8 25 92 0
c 3 9 7 99 0
c 3 16 8 92 0

movements
85 l
83 y
23 w
90 b
13 r
5 y
25 w
17 w
11 x
84 z
89 b
19 b
9 w
88 y
21 w
