SecGame

Seed 834191

Mad_Max 1.5
nb_players      4
nb_rounds       500
nb_cities       8
nb_warriors     20
nb_cars         3
warriors_health 40
cars_fuel       100
damage          6
rows            60
cols            60
names           Nil6 Dummy Dummy Dummy


.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......SRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRR........
.......R.............R.........R......R............R........
.......R......1.XXXX.R.3.33333.R......R.XXXXX.XXXX.R........
.......R.....11......R.3333333.R......R........X...R........
.......R.....111..1..R..3.3333.R......R........X...R........
.......R...111111.11.R..3..333.R......R...WW...X...R........
.......R....11111111.R...33333.R.W....R.W.WWW..X...R........
.......R......11.111.R.....33..R......R.WWWW...X...R........
.......R......111.1..R.....33..R.W....R..WW....X...R........
.......R.............R.........R.W....R............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR.W....SRRRRRRRRRRRRR........
.......R.............R.........R.W....R............R........
.......R......X....W.R....33...R.WW...R....W.....X.R........
.......R......X....W.R....3....R...W..R..WW.W....X.R........
.......R......X...WW.R....33...R......R....W.....X.R........
.......R......X..WWW.R.3333333.R...W..R......W...X.R........
.......R......X...W..R.3333..3.R.WW.W.R.W.W.W....X.R........
.......R.XXX.XXX.....R.333...3.R....W.R....WW......R........
.......R......X......R.333.....R..W...R...W......X.R........
.......R.............R.........R......R............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R.............R.........R...................R........
.......R.X..00000.00.R.........R.XXXXXX....W.W.....R........
.......R......000000.R...WW....R..........WWW......R........
.......R.X..0000.000.R..W..W...R......W.WW.W..W....R........
.......R.X....000000.R...W.....R...................R........
.......R.X....000000.R......W..R......RRRRRRRRRRRRRRRRRRRRRR
.......R.XXXX.00.....R..W......R......R............R........
.......R.X.....0.....R.........R......R...0.00.....R........
.......R.X...........R.........R......R.0000000....R........
.......R.X...........R.XXXXXXX.R......R.00000000...R........
.......R.............R.........R......R...00.000...R........
.......SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR...00..0....R........
.......R.............R.........R......R...00..0....R........
.......R.22222222222.R......X..R...X..R....0.......R........
.......R.222222222...R......X..R...X..R............R........
.......R.2222222.....R.XX.XXXX.R...X..R............R........
.......R.............R......X..R...X..R............R........
.......RRRRRRRRRRRRRRR......X..R...X..RRRRRRRRRRRRRRRRRRRRRR
.......R.............R......X..R...X...............R........
.......R.X..22222222.R......X..R.XXX.XX..111111111.R........
.......R.X.222222222.R.WW...X..R...X....1111111111.R........
.......R.X.222222222.R.W..W.X..R...X....11111111...R........
.......R.X..22222222.R..W...X..R...X....1111111111.R........
.......R.............R.........R...................R........
RRRRRRRSRRRRRRRRRRRRRSRRRRRRRRRSRRRRRRSRRRRRRRRRRRRR........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........

round 0
num_cities 2 2 2 2
total_score 2 2 2 2
status 0 0 0 0
.......R.X.222222222.R.WW...X..R...X....1111111111.R........
.......R.X.222222222.R.W..W.X..R...X....11111111...R........
.......R.X..22222222.R..W...X..R...X....1111111111.R........
.......R.............R.........R...................R........
RRRRRRRSRRRRRRRRRRRRRSRRRRRRRRRSRRRRRRSRRRRRRRRRRRRR........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........

round 4
num_cities 2 2 2 2
total_score 10 10 10 10
status 0 0 0 0
w 1 11 14 40 39
w 3 9 26 40 39
w 3 24 23 40 39
w 0 32 16 40 39
w 0 37 46 40 39
w 2 42 16 40 39
w 2 50 16 40 39
w 1 50 48 40 39
w 0 29 11 39 39
w 0 32 17 40 39
w 0 40 42 40 39
w 0 39 42 40 39
w 0 33 15 40 39
w 0 39 43 40 39
w 0 35 42 40 39
w 0 38 45 40 39
w 0 30 14 40 39
w 0 38 46 40 39
w 0 30 17 40 39
w 0 29 14 40 39
w 0 32 14 40 39
w 0 38 42 40 39
w 0 40 45 39 39
w 0 35 15 40 39
w 0 32 13 39 39
w 0 31 12 40 39
w 1 12 13 40 39
w 1 10 13 40 39
w 1 49 46 40 39
w 1 48 43 40 39
w 1 48 42 40 39
w 1 47 46 40 39
w 1 48 40 40 39
w 1 49 47 40 39
w 1 13 12 40 39
w 1 50 40 40 39
w 1 48 47 40 39
w 1 14 17 40 39
w 1 10 14 40 39
w 1 49 44 40 39
w 1 12 14 40 39
w 1 14 15 40 39
w 1 15 14 40 39
w 1 47 44 40 39
w 2 42 12 40 39
w 2 43 13 40 39
w 2 41 10 40 39
w 2 49 15 40 39
w 2 41 12 40 39
w 2 43 15 40 39
w 2 47 12 40 39
w 2 49 19 40 39
w 2 43 11 40 39
w 2 42 14 40 39
w 2 48 15 40 39
w 2 50 14 40 39
w 2 49 13 40 39
w 2 47 14 40 39
w 2 43 9 40 39
w 2 42 17 40 39
w 2 50 12 40 39
w 2 49 11 40 39
w 3 13 25 40 39
w 3 13 27 40 39
w 3 20 26 40 39
w 3 14 27 40 39
w 3 11 28 40 39
w 3 22 26 40 39
w 3 9 25 40 39
w 3 13 28 40 39
w 3 9 28 40 39
w 3 25 25 40 39
w 3 10 27 40 39
w 3 13 26 40 39
w 3 23 24 40 39
w 3 23 25 40 39
w 3 19 26 40 39
w 3 12 29 40 39
w 3 9 29 40 39
w 3 12 28 40 39
c 0 52 4 96 0
c 0 4 7 96 0
c 0 17 4 96 0
c 1 32 57 99 0
c 1 57 40 99 0
c 1 0 49 99 0
c 2 27 3 98 0
c 2 57 53 99 0
c 2 46 56 97 0
c 3 1 29 99 0
c 3 57 23 99 0
c 3 56 7 98 0

movements
86 x
81 b
10 r
9 t
25 z
14 z
17 b
13 w
23 t
80 r
24 x
20 x
12 r
3 l
11 x
16 z
18 x
82 r
4 l
8 r
19 r
15 y
22 r
91 x
21 y
-1


.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......SRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRR........
.......R.............R.........R......R............R........
.......R......1.XXXX.R.3.33333.R......R.XXXXX.XXXX.R........
.......R.....11......R.3333333.R......R........X...R........
.......R.....111..1..R..3.3333.R......R........X...R........
.......R...111111.11.R..3..333.R......R...WW...X...R........
.......R....11111111.R...33333.R.W....R.W.WWW..X...R........
.......R......11.111.R.....33..R......R.WWWW...X...R........
.......R......111.1..R.....33..R.W....R..WW....X...R........
.......R.............R.........R.W....R............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR.W....SRRRRRRRRRRRRR........
.......R.............R.........R.W....R............R........
.......R......X....W.R....33...R.WW...R....W.....X.R........
.......R......X....W.R....3....R...W..R..WW.W....X.R........
.......R......X...WW.R....33...R......R....W.....X.R........
.......R......X..WWW.R.3333333.R...W..R......W...X.R........
.......R......X...W..R.3333..3.R.WW.W.R.W.W.W....X.R........
.......R.XXX.XXX.....R.333...3.R....W.R....WW......R........
.......R......X......R.333.....R..W...R...W......X.R........
.......R.............R.........R......R............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R.............R.........R...................R........
.......R.X..00000.00.R.........R.XXXXXX....W.W.....R........
.......R......000000.R...WW....R..........WWW......R........
.......R.X..0000.000.R..W..W...R......W.WW.W..W....R........
.......R.X....000000.R...W.....R...................R........
.......R.X....000000.R......W..R......RRRRRRRRRRRRRRRRRRRRRR
.......R.XXXX.00.....R..W......R......R............R........
.......R.X.....0.....R.........R......R...0.00.....R........
.......R.X...........R.........R......R.0000000....R........
.......R.X...........R.XXXXXXX.R......R.00000000...R........
.......R.............R.........R......R...00.000...R........
.......SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR...00..0....R........
.......R.............R.........R......R...00..0....R........
.......R.22222222222.R......X..R...X..R....0.......R........
.......R.222222222...R......X..R...X..R............R........
.......R.2222222.....R.XX.XXXX.R...X..R............R........
.......R.............R......X..R...X..R............R........
.......RRRRRRRRRRRRRRR......X..R...X..RRRRRRRRRRRRRRRRRRRRRR
.......R.............R......X..R...X...............R........
.......R.X..22222222.R......X..R.XXX.XX..111111111.R........
.......R.X.222222222.R.WW...X..R...X....1111111111.R........
.......R.X.222222222.R.W..W.X..R...X....11111111...R........
.......R.X..22222222.R..W...X..R...X....1111111111.R........
.......R.............R.........R...................R........
RRRRRRRSRRRRRRRRRRRRRSRRRRRRRRRSRRRRRRSRRRRRRRRRRRRR........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........

round 5
num_cities 2 2 2 2
total_score 12 12 12 12
status 0 0 0 0
w 1 11 14 40 39
w 3 9 26 40 39
w 3 24 23 40 39
w 0 32 15 40 38
w 0 37 45 40 38
w 2 42 16 40 39
w 2 50 16 40 39
w 1 50 48 40 39
w 0 29 12 40 38
w 0 31 17 40 38
w 0 40 43 40 38
w 0 38 43 40 38
w 0 33 16 40 38
w 0 40 44 39 38
w 0 36 41 40 38
w 0 37 44 40 38
w 0 31 13 40 38
w 0 39 46 40 38
w 0 29 18 40 38
w 0 29 15 40 38
w 0 31 15 40 38
w 0 37 41 40 38
w 0 40 46 40 38
w 0 34 15 40 38
w 0 31 14 40 38
w 0 32 11 39 38
w 1 12 13 40 39
w 1 10 13 40 39
w 1 49 46 40 39
w 1 48 43 40 39
w 1 48 42 40 39
w 1 47 46 40 39
w 1 48 40 40 39
w 1 49 47 40 39
w 1 13 12 40 39
w 1 50 40 40 39
w 1 48 47 40 39
w 1 14 17 40 39
w 1 10 14 40 39
w 1 49 44 40 39
w 1 12 14 40 39
w 1 14 15 40 39
w 1 15 14 40 39
w 1 47 44 40 39
w 2 42 12 40 39
w 2 43 13 40 39
w 2 41 10 40 39
w 2 49 15 40 39
w 2 41 12 40 39
w 2 43 15 40 39
w 2 47 12 40 39
w 2 49 19 40 39
w 2 43 11 40 39
w 2 42 14 40 39
w 2 48 15 40 39
w 2 50 14 40 39
w 2 49 13 40 39
w 2 47 14 40 39
w 2 43 9 40 39
w 2 42 17 40 39
w 2 50 12 40 39
w 2 49 11 40 39
w 3 13 25 40 39
w 3 13 27 40 39
w 3 20 26 40 39
w 3 14 27 40 39
w 3 11 28 40 39
w 3 22 26 40 39
w 3 9 25 40 39
w 3 13 28 40 39
w 3 9 28 40 39
w 3 25 25 40 39
w 3 10 27 40 39
w 3 13 26 40 39
w 3 23 24 40 39
w 3 23 25 40 39
w 3 19 26 40 39
w 3 12 29 40 39
w 3 9 29 40 39
w 3 12 28 40 39
c 0 52 5 95 0
c 0 5 7 95 0
c 0 17 5 95 0
c 1 32 57 99 0
c 1 57 40 99 0
c 1 0 49 99 0
c 2 26 4 98 0
c 2 57 53 99 0
c 2 46 56 97 0
c 3 1 29 99 0
c 3 57 23 99 0
c 3 55 8 98 0

movements
80 r
42 w
82 r
38 z
28 y
36 x
26 w
41 b
37 b
30 y
85 l
33 y
32 z
84 y
31 x
34 r
83 y
81 b
35 z
43 l
29 y
-1


.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......SRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRR........
.......R.............R.........R......R............R........
.......R......1.XXXX.R.3.33333.R......R.XXXXX.XXXX.R........
.......R.....11......R.3333333.R......R........X...R........
.......R.....111..1..R..3.3333.R......R........X...R........
.......R...111111.11.R..3..333.R......R...WW...X...R........
.......R....11111111.R...33333.R.W....R.W.WWW..X...R........
.......R......11.111.R.....33..R......R.WWWW...X...R........
.......R......111.1..R.....33..R.W....R..WW....X...R........
.......R.............R.........R.W....R............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR.W....SRRRRRRRRRRRRR........
.......R.............R.........R.W....R............R........
.......R......X....W.R....33...R.WW...R....W.....X.R........
.......R......X....W.R....3....R...W..R..WW.W....X.R........
.......R......X...WW.R....33...R......R....W.....X.R........
.......R......X..WWW.R.3333333.R...W..R......W...X.R........
.......R......X...W..R.3333..3.R.WW.W.R.W.W.W....X.R........
.......R.XXX.XXX.....R.333...3.R....W.R....WW......R........
.......R......X......R.333.....R..W...R...W......X.R........
.......R.............R.........R......R............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R.............R.........R...................R........
.......R.X..00000.00.R.........R.XXXXXX....W.W.....R........
.......R......000000.R...WW....R..........WWW......R........
.......R.X..0000.000.R..W..W...R......W.WW.W..W....R........
.......R.X....000000.R...W.....R...................R........
.......R.X....000000.R......W..R......RRRRRRRRRRRRRRRRRRRRRR
.......R.XXXX.00.....R..W......R......R............R........
.......R.X.....0.....R.........R......R...0.00.....R........
.......R.X...........R.........R......R.0000000....R........
.......R.X...........R.XXXXXXX.R......R.00000000...R........
.......R.............R.........R......R...00.000...R........
.......SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR...00..0....R........
.......R.............R.........R......R...00..0....R........
.......R.22222222222.R......X..R...X..R....0.......R........
.......R.222222222...R......X..R...X..R............R........
.......R.2222222.....R.XX.XXXX.R...X..R............R........
.......R.............R......X..R...X..R............R........
.......RRRRRRRRRRRRRRR......X..R...X..RRRRRRRRRRRRRRRRRRRRRR
.......R.............R......X..R...X...............R........
.......R.X..22222222.R......X..R.XXX.XX..111111111.R........
.......R.X.222222222.R.WW...X..R...X....1111111111.R........
.......R.X.222222222.R.W..W.X..R...X....11111111...R........
.......R.X..22222222.R..W...X..R...X....1111111111.R........
.......R.............R.........R...................R........
RRRRRRRSRRRRRRRRRRRRRSRRRRRRRRRSRRRRRRSRRRRRRRRRRRRR........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........

round 6
num_cities 2 2 2 2
total_score 14 14 14 14
status 0 0 0 0
w 1 11 14 40 38
w 3 9 26 40 39
w 3 24 23 40 39
w 0 32 15 40 38
w 0 37 45 40 38
w 2 42 16 40 39
w 2 50 16 40 39
w 1 50 48 40 38
w 0 29 12 40 38
w 0 31 17 40 38
w 0 40 43 40 38
w 0 38 43 40 38
w 0 33 16 40 38
w 0 40 44 39 38
w 0 36 41 40 38
w 0 37 44 40 38
w 0 31 13 40 38
w 0 39 46 40 38
w 0 29 18 40 38
w 0 29 15 40 38
w 0 31 15 40 38
w 0 37 41 40 38
w 0 40 46 40 38
w 0 34 15 40 38
w 0 31 14 40 38
w 0 32 11 39 38
w 1 13 14 40 38
w 1 10 13 40 38
w 1 48 45 40 38
w 1 47 42 40 38
w 1 47 41 40 38
w 1 46 47 39 38
w 1 49 39 39 38
w 1 48 46 40 38
w 1 13 13 40 38
w 1 51 39 39 38
w 1 47 48 40 38
w 1 15 17 39 38
w 1 11 13 40 38
w 1 49 44 40 38
w 1 12 14 40 38
w 1 15 15 40 38
w 1 16 15 39 38
w 1 47 43 40 38
w 2 42 12 40 39
w 2 43 13 40 39
w 2 41 10 40 39
w 2 49 15 40 39
w 2 41 12 40 39
w 2 43 15 40 39
w 2 47 12 40 39
w 2 49 19 40 39
w 2 43 11 40 39
w 2 42 14 40 39
w 2 48 15 40 39
w 2 50 14 40 39
w 2 49 13 40 39
w 2 47 14 40 39
w 2 43 9 40 39
w 2 42 17 40 39
w 2 50 12 40 39
w 2 49 11 40 39
w 3 13 25 40 39
w 3 13 27 40 39
w 3 20 26 40 39
w 3 14 27 40 39
w 3 11 28 40 39
w 3 22 26 40 39
w 3 9 25 40 39
w 3 13 28 40 39
w 3 9 28 40 39
w 3 25 25 40 39
w 3 10 27 40 39
w 3 13 26 40 39
w 3 23 24 40 39
w 3 23 25 40 39
w 3 19 26 40 39
w 3 12 29 40 39
w 3 9 29 40 39
w 3 12 28 40 39
c 0 52 6 100 0
c 0 6 7 100 0
c 0 17 6 94 0
c 1 31 56 98 0
c 1 56 39 98 0
c 1 0 48 98 0
c 2 26 4 98 0
c 2 57 53 99 0
c 2 46 56 97 0
c 3 1 29 99 0
c 3 57 23 99 0
c 3 55 8 98 0

movements
47 r
57 x
60 r
59 w
46 x
81 w
88 z
52 r
61 r
53 r
44 r
82 x
58 x
5 w
86 r
50 w
45 w
6 r
51 r
87 t
55 r
80 x
-1


.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......SRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRR........
.......R.............R.........R......R............R........
.......R......1.XXXX.R.3.33333.R......R.XXXXX.XXXX.R........
.......R.....11......R.3333333.R......R........X...R........
.......R.....111..1..R..3.3333.R......R........X...R........
.......R...111111.11.R..3..333.R......R...WW...X...R........
.......R....11111111.R...33333.R.W....R.W.WWW..X...R........
.......R......11.111.R.....33..R......R.WWWW...X...R........
.......R......111.1..R.....33..R.W....R..WW....X...R........
.......R.............R.........R.W....R............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR.W....SRRRRRRRRRRRRR........
.......R.............R.........R.W....R............R........
.......R......X....W.R....33...R.WW...R....W.....X.R........
.......R......X....W.R....3....R...W..R..WW.W....X.R........
.......R......X...WW.R....33...R......R....W.....X.R........
.......R......X..WWW.R.3333333.R...W..R......W...X.R........
.......R......X...W..R.3333..3.R.WW.W.R.W.W.W....X.R........
.......R.XXX.XXX.....R.333...3.R....W.R....WW......R........
.......R......X......R.333.....R..W...R...W......X.R........
.......R.............R.........R......R............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R.............R.........R...................R........
.......R.X..00000.00.R.........R.XXXXXX....W.W.....R........
.......R......000000.R...WW....R..........WWW......R........
.......R.X..0000.000.R..W..W...R......W.WW.W..W....R........
.......R.X....000000.R...W.....R...................R........
.......R.X....000000.R......W..R......RRRRRRRRRRRRRRRRRRRRRR
.......R.XXXX.00.....R..W......R......R............R........
.......R.X.....0.....R.........R......R...0.00.....R........
.......R.X...........R.........R......R.0000000....R........
.......R.X...........R.XXXXXXX.R......R.00000000...R........
.......R.............R.........R......R...00.000...R........
.......SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR...00..0....R........
.......R.............R.........R......R...00..0....R........
.......R.22222222222.R......X..R...X..R....0.......R........
.......R.222222222...R......X..R...X..R............R........
.......R.2222222.....R.XX.XXXX.R...X..R............R........
.......R.............R......X..R...X..R............R........
.......RRRRRRRRRRRRRRR......X..R...X..RRRRRRRRRRRRRRRRRRRRRR
.......R.............R......X..R...X...............R........
.......R.X..22222222.R......X..R.XXX.XX..111111111.R........
.......R.X.222222222.R.WW...X..R...X....1111111111.R........
.......R.X.222222222.R.W..W.X..R...X....11111111...R........
.......R.X..22222222.R..W...X..R...X....1111111111.R........
.......R.............R.........R...................R........
RRRRRRRSRRRRRRRRRRRRRSRRRRRRRRRSRRRRRRSRRRRRRRRRRRRR........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........

round 7
num_cities 2 2 2 2
total_score 16 16 16 16
status 0 0 0 0
w 1 11 14 40 38
w 3 9 26 40 39
w 3 24 23 40 39
w 0 32 15 40 38
w 0 37 45 40 38
w 2 43 17 39 38
w 2 50 17 40 38
w 1 50 48 40 38
w 0 29 12 40 38
w 0 31 17 40 38
w 0 40 43 40 38
w 0 38 43 40 38
w 0 33 16 40 38
w 0 40 44 39 38
w 0 36 41 40 38
w 0 37 44 40 38
w 0 31 13 40 38
w 0 39 46 40 38
w 0 29 18 40 38
w 0 29 15 40 38
w 0 31 15 40 38
w 0 37 41 40 38
w 0 40 46 40 38
w 0 34 15 40 38
w 0 31 14 40 38
w 0 32 11 39 38
w 1 13 14 40 38
w 1 10 13 40 38
w 1 48 45 40 38
w 1 47 42 40 38
w 1 47 41 40 38
w 1 46 47 39 38
w 1 49 39 39 38
w 1 48 46 40 38
w 1 13 13 40 38
w 1 51 39 39 38
w 1 47 48 40 38
w 1 15 17 39 38
w 1 11 13 40 38
w 1 49 44 40 38
w 1 12 14 40 38
w 1 15 15 40 38
w 1 16 15 39 38
w 1 47 43 40 38
w 2 42 13 40 38
w 2 44 14 39 38
w 2 40 11 39 38
w 2 49 16 40 38
w 2 41 12 40 38
w 2 43 15 40 38
w 2 48 13 40 38
w 2 49 20 39 38
w 2 43 12 40 38
w 2 42 15 40 38
w 2 48 15 40 38
w 2 50 15 40 38
w 2 49 13 40 38
w 2 46 15 39 38
w 2 42 10 40 38
w 2 43 18 39 38
w 2 50 13 40 38
w 2 49 12 40 38
w 3 13 25 40 39
w 3 13 27 40 39
w 3 20 26 40 39
w 3 14 27 40 39
w 3 11 28 40 39
w 3 22 26 40 39
w 3 9 25 40 39
w 3 13 28 40 39
w 3 9 28 40 39
w 3 25 25 40 39
w 3 10 27 40 39
w 3 13 26 40 39
w 3 23 24 40 39
w 3 23 25 40 39
w 3 19 26 40 39
w 3 12 29 40 39
w 3 9 29 40 39
w 3 12 28 40 39
c 0 51 7 100 0
c 0 7 8 100 0
c 0 16 7 93 0
c 1 31 56 98 0
c 1 56 39 98 0
c 1 0 48 98 0
c 2 26 5 97 0
c 2 56 53 98 0
c 2 47 55 96 0
c 3 1 29 99 0
c 3 57 23 99 0
c 3 55 8 98 0

movements
91 r
64 r
62 z
76 l
71 b
72 r
89 z
82 t
73 x
80 w
90 y
2 l
70 w
1 r
78 w
77 w
81 r
69 w
67 x
-1


.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......SRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRR........
.......R.............R.........R......R............R........
.......R......1.XXXX.R.3.33333.R......R.XXXXX.XXXX.R........
.......R.....11......R.3333333.R......R........X...R........
.......R.....111..1..R..3.3333.R......R........X...R........
.......R...111111.11.R..3..333.R......R...WW...X...R........
.......R....11111111.R...33333.R.W....R.W.WWW..X...R........
.......R......11.111.R.....33..R......R.WWWW...X...R........
.......R......111.1..R.....33..R.W....R..WW....X...R........
.......R.............R.........R.W....R............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR.W....SRRRRRRRRRRRRR........
.......R.............R.........R.W....R............R........
.......R......X....W.R....33...R.WW...R....W.....X.R........
.......R......X....W.R....3....R...W..R..WW.W....X.R........
.......R......X...WW.R....33...R......R....W.....X.R........
.......R......X..WWW.R.3333333.R...W..R......W...X.R........
.......R......X...W..R.3333..3.R.WW.W.R.W.W.W....X.R........
.......R.XXX.XXX.....R.333...3.R....W.R....WW......R........
.......R......X......R.333.....R..W...R...W......X.R........
.......R.............R.........R......R............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R.............R.........R...................R........
.......R.X..00000.00.R.........R.XXXXXX....W.W.....R........
.......R......000000.R...WW....R..........WWW......R........
.......R.X..0000.000.R..W..W...R......W.WW.W..W....R........
.......R.X....000000.R...W.....R...................R........
.......R.X....000000.R......W..R......RRRRRRRRRRRRRRRRRRRRRR
.......R.XXXX.00.....R..W......R......R............R........
.......R.X.....0.....R.........R......R...0.00.....R........
.......R.X...........R.........R......R.0000000....R........
.......R.X...........R.XXXXXXX.R......R.00000000...R........
.......R.............R.........R......R...00.000...R........
.......SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR...00..0....R........
.......R.............R.........R......R...00..0....R........
.......R.22222222222.R......X..R...X..R....0.......R........
.......R.222222222...R......X..R...X..R............R........
.......R.2222222.....R.XX.XXXX.R...X..R............R........
.......R.............R......X..R...X..R............R........
.......RRRRRRRRRRRRRRR......X..R...X..RRRRRRRRRRRRRRRRRRRRRR
.......R.............R......X..R...X...............R........
.......R.X..22222222.R......X..R.XXX.XX..111111111.R........
.......R.X.222222222.R.WW...X..R...X....1111111111.R........
.......R.X.222222222.R.W..W.X..R...X....11111111...R........
.......R.X..22222222.R..W...X..R...X....1111111111.R........
.......R.............R.........R...................R........
RRRRRRRSRRRRRRRRRRRRRSRRRRRRRRRSRRRRRRSRRRRRRRRRRRRR........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........

round 8
num_cities 2 2 2 2
total_score 18 18 18 18
status 0 0 0 0
w 1 11 14 40 38
w 3 9 27 40 38
w 3 24 22 39 38
w 0 32 15 40 38
w 0 37 45 40 38
w 2 43 17 39 38
w 2 50 17 40 38
w 1 50 48 40 38
w 0 29 12 40 38
w 0 31 17 40 38
w 0 40 43 40 38
w 0 38 43 40 38
w 0 33 16 40 38
w 0 40 44 39 38
w 0 36 41 40 38
w 0 37 44 40 38
w 0 31 13 40 38
w 0 39 46 40 38
w 0 29 18 40 38
w 0 29 15 40 38
w 0 31 15 40 38
w 0 37 41 40 38
w 0 40 46 40 38
w 0 34 15 40 38
w 0 31 14 40 38
w 0 32 11 39 38
w 1 13 14 40 38
w 1 10 13 40 38
w 1 48 45 40 38
w 1 47 42 40 38
w 1 47 41 40 38
w 1 46 47 39 38
w 1 49 39 39 38
w 1 48 46 40 38
w 1 13 13 40 38
w 1 51 39 39 38
w 1 47 48 40 38
w 1 15 17 39 38
w 1 11 13 40 38
w 1 49 44 40 38
w 1 12 14 40 38
w 1 15 15 40 38
w 1 16 15 39 38
w 1 47 43 40 38
w 2 42 13 40 38
w 2 44 14 39 38
w 2 40 11 39 38
w 2 49 16 40 38
w 2 41 12 40 38
w 2 43 15 40 38
w 2 48 13 40 38
w 2 49 20 39 38
w 2 43 12 40 38
w 2 42 15 40 38
w 2 48 15 40 38
w 2 50 15 40 38
w 2 49 13 40 38
w 2 46 15 39 38
w 2 42 10 40 38
w 2 43 18 39 38
w 2 50 13 40 38
w 2 49 12 40 38
w 3 14 24 39 38
w 3 13 27 40 38
w 3 20 27 39 38
w 3 14 27 40 38
w 3 11 28 40 38
w 3 21 27 40 38
w 3 9 25 40 38
w 3 14 29 39 38
w 3 10 29 40 38
w 3 26 25 39 38
w 3 10 28 40 38
w 3 12 27 40 38
w 3 23 24 40 38
w 3 23 25 40 38
w 3 19 25 39 38
w 3 13 30 39 38
w 3 10 30 39 38
w 3 12 28 40 38
c 0 52 8 100 0
c 0 7 9 99 0
c 0 15 7 92 0
c 1 31 56 98 0
c 1 56 39 98 0
c 1 0 48 98 0
c 2 26 5 97 0
c 2 56 53 98 0
c 2 47 55 96 0
c 3 2 28 98 0
