info: seed 2147483647
info: loading game
info: loaded game
info:     start player 3
info:     end player 3
info: end round 360
info: start round 361
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 361
info: start round 362
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 362
info: start round 363
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 363
info: start round 364
info:     start player 0
Warrior 0 (id 2)
Warrior 1 (id 3)
Warrior 2 (id 7)
Warrior 3 (id 11)
Warrior 4 (id 13)
Warrior 5 (id 15)
Warrior 6 (id 17)
Warrior 7 (id 20)
Warrior 8 (id 23)
Warrior 9 (id 27)
Warrior 10 (id 29)
Warrior 11 (id 38)
Warrior 12 (id 44)
Warrior 13 (id 45)
Warrior 14 (id 48)
Warrior 15 (id 52)
Warrior 16 (id 53)
Warrior 17 (id 57)
Warrior 18 (id 60)
Warrior 19 (id 61)
Warrior 20 (id 63)
Warrior 21 (id 65)
Warrior 22 (id 66)
Warrior 23 (id 71)
Warrior 24 (id 72)
Warrior 25 (id 74)
Warrior 26 (id 75)
Warrior 27 (id 77)
Warrior 28 (id 78)
Warrior 29 (id 79)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 364
info: start round 365
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 365
info: start round 366
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 366
info: start round 367
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 367
info: start round 368
info:     start player 0
Warrior 0 (id 2)
Warrior 1 (id 3)
Warrior 2 (id 7)
Warrior 3 (id 11)
Warrior 4 (id 13)
Warrior 5 (id 15)
Warrior 6 (id 17)
Warrior 7 (id 20)
Warrior 8 (id 22)
Warrior 9 (id 23)
Warrior 10 (id 27)
Warrior 11 (id 29)
Warrior 12 (id 38)
Warrior 13 (id 44)
Warrior 14 (id 45)
Warrior 15 (id 48)
Warrior 16 (id 52)
Warrior 17 (id 53)
Warrior 18 (id 57)
Warrior 19 (id 60)
Warrior 20 (id 61)
Warrior 21 (id 63)
Warrior 22 (id 65)
Warrior 23 (id 66)
Warrior 24 (id 71)
Warrior 25 (id 72)
Warrior 26 (id 74)
Warrior 27 (id 75)
Warrior 28 (id 77)
Warrior 29 (id 78)
Warrior 30 (id 79)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 368
info: start round 369
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 369
info: start round 370
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 370
info: start round 371
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 371
info: start round 372
info:     start player 0
Warrior 0 (id 2)
Warrior 1 (id 3)
Warrior 2 (id 7)
Warrior 3 (id 11)
Warrior 4 (id 13)
Warrior 5 (id 15)
Warrior 6 (id 17)
Warrior 7 (id 20)
Warrior 8 (id 22)
Warrior 9 (id 23)
Warrior 10 (id 27)
Warrior 11 (id 29)
Warrior 12 (id 38)
Warrior 13 (id 44)
Warrior 14 (id 45)
Warrior 15 (id 48)
Warrior 16 (id 52)
Warrior 17 (id 53)
Warrior 18 (id 57)
Warrior 19 (id 60)
Warrior 20 (id 61)
Warrior 21 (id 63)
Warrior 22 (id 66)
Warrior 23 (id 70)
Warrior 24 (id 71)
Warrior 25 (id 72)
Warrior 26 (id 74)
Warrior 27 (id 75)
Warrior 28 (id 77)
Warrior 29 (id 78)
Warrior 30 (id 79)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 372
info: start round 373
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 373
info: start round 374
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 374
info: start round 375
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 375
info: start round 376
info:     start player 0
Warrior 0 (id 2)
Warrior 1 (id 3)
Warrior 2 (id 7)
Warrior 3 (id 11)
Warrior 4 (id 13)
Warrior 5 (id 15)
Warrior 6 (id 17)
Warrior 7 (id 20)
Warrior 8 (id 22)
Warrior 9 (id 23)
Warrior 10 (id 27)
Warrior 11 (id 29)
Warrior 12 (id 38)
Warrior 13 (id 42)
Warrior 14 (id 44)
Warrior 15 (id 45)
Warrior 16 (id 48)
Warrior 17 (id 52)
Warrior 18 (id 53)
Warrior 19 (id 57)
Warrior 20 (id 60)
Warrior 21 (id 61)
Warrior 22 (id 63)
Warrior 23 (id 66)
Warrior 24 (id 70)
Warrior 25 (id 71)
Warrior 26 (id 72)
Warrior 27 (id 74)
Warrior 28 (id 75)
Warrior 29 (id 78)
Warrior 30 (id 79)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 376
info: start round 377
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 377
info: start round 378
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 378
info: start round 379
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 379
info: start round 380
info:     start player 0
Warrior 0 (id 2)
Warrior 1 (id 3)
Warrior 2 (id 7)
Warrior 3 (id 11)
Warrior 4 (id 15)
Warrior 5 (id 16)
Warrior 6 (id 17)
Warrior 7 (id 20)
Warrior 8 (id 22)
Warrior 9 (id 23)
Warrior 10 (id 27)
Warrior 11 (id 29)
Warrior 12 (id 38)
Warrior 13 (id 42)
Warrior 14 (id 43)
Warrior 15 (id 44)
Warrior 16 (id 45)
Warrior 17 (id 48)
Warrior 18 (id 52)
Warrior 19 (id 53)
Warrior 20 (id 57)
Warrior 21 (id 60)
Warrior 22 (id 61)
Warrior 23 (id 63)
Warrior 24 (id 66)
Warrior 25 (id 70)
Warrior 26 (id 71)
Warrior 27 (id 72)
Warrior 28 (id 74)
Warrior 29 (id 75)
Warrior 30 (id 78)
Warrior 31 (id 79)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 380
info: start round 381
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 381
info: start round 382
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 382
info: start round 383
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 383
info: start round 384
info:     start player 0
Warrior 0 (id 2)
Warrior 1 (id 3)
Warrior 2 (id 7)
Warrior 3 (id 11)
Warrior 4 (id 15)
Warrior 5 (id 16)
Warrior 6 (id 17)
Warrior 7 (id 20)
Warrior 8 (id 22)
Warrior 9 (id 23)
Warrior 10 (id 27)
Warrior 11 (id 29)
Warrior 12 (id 38)
Warrior 13 (id 42)
Warrior 14 (id 43)
Warrior 15 (id 44)
Warrior 16 (id 45)
Warrior 17 (id 52)
Warrior 18 (id 53)
Warrior 19 (id 57)
Warrior 20 (id 58)
Warrior 21 (id 60)
Warrior 22 (id 61)
Warrior 23 (id 66)
Warrior 24 (id 70)
Warrior 25 (id 71)
Warrior 26 (id 72)
Warrior 27 (id 74)
Warrior 28 (id 75)
Warrior 29 (id 78)
Warrior 30 (id 79)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 384
info: start round 385
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 385
info: start round 386
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 386
info: start round 387
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 387
info: start round 388
info:     start player 0
Warrior 0 (id 2)
Warrior 1 (id 3)
Warrior 2 (id 7)
Warrior 3 (id 11)
Warrior 4 (id 15)
Warrior 5 (id 16)
Warrior 6 (id 17)
Warrior 7 (id 20)
Warrior 8 (id 22)
Warrior 9 (id 23)
Warrior 10 (id 27)
Warrior 11 (id 29)
Warrior 12 (id 38)
Warrior 13 (id 42)
Warrior 14 (id 43)
Warrior 15 (id 45)
Warrior 16 (id 46)
Warrior 17 (id 52)
Warrior 18 (id 53)
Warrior 19 (id 54)
Warrior 20 (id 57)
Warrior 21 (id 58)
Warrior 22 (id 60)
Warrior 23 (id 61)
Warrior 24 (id 66)
Warrior 25 (id 70)
Warrior 26 (id 71)
  Moved to empty city from (19, 20)
Warrior 27 (id 72)
Warrior 28 (id 74)
Warrior 29 (id 75)
Warrior 30 (id 78)
Warrior 31 (id 79)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 388
info: start round 389
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 389
info: start round 390
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 390
info: start round 391
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 391
info: start round 392
info:     start player 0
Warrior 0 (id 2)
Warrior 1 (id 3)
Warrior 2 (id 7)
Warrior 3 (id 11)
Warrior 4 (id 15)
Warrior 5 (id 16)
Warrior 6 (id 17)
Warrior 7 (id 20)
Warrior 8 (id 22)
Warrior 9 (id 23)
Warrior 10 (id 27)
Warrior 11 (id 29)
Warrior 12 (id 38)
Warrior 13 (id 42)
Warrior 14 (id 43)
Warrior 15 (id 45)
Warrior 16 (id 46)
Warrior 17 (id 52)
Warrior 18 (id 53)
Warrior 19 (id 54)
Warrior 20 (id 57)
Warrior 21 (id 58)
Warrior 22 (id 59)
Warrior 23 (id 60)
Warrior 24 (id 61)
Warrior 25 (id 66)
Warrior 26 (id 70)
Warrior 27 (id 71)
Warrior 28 (id 72)
Warrior 29 (id 74)
Warrior 30 (id 75)
Warrior 31 (id 78)
Warrior 32 (id 79)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 392
info: start round 393
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 393
info: start round 394
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 394
info: start round 395
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 395
info: start round 396
info:     start player 0
Warrior 0 (id 2)
Warrior 1 (id 3)
Warrior 2 (id 7)
Warrior 3 (id 11)
Warrior 4 (id 15)
Warrior 5 (id 16)
Warrior 6 (id 17)
Warrior 7 (id 20)
Warrior 8 (id 22)
Warrior 9 (id 23)
Warrior 10 (id 27)
Warrior 11 (id 29)
Warrior 12 (id 38)
Warrior 13 (id 42)
Warrior 14 (id 43)
Warrior 15 (id 45)
Warrior 16 (id 46)
Warrior 17 (id 52)
Warrior 18 (id 53)
Warrior 19 (id 54)
Warrior 20 (id 57)
Warrior 21 (id 58)
Warrior 22 (id 59)
Warrior 23 (id 60)
Warrior 24 (id 61)
Warrior 25 (id 66)
Warrior 26 (id 70)
Warrior 27 (id 71)
Warrior 28 (id 72)
Warrior 29 (id 74)
Warrior 30 (id 75)
Warrior 31 (id 78)
Warrior 32 (id 79)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 396
info: start round 397
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 397
info: start round 398
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 398
info: start round 399
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 399
info: start round 400
info:     start player 0
Warrior 0 (id 2)
Warrior 1 (id 3)
Warrior 2 (id 7)
Warrior 3 (id 11)
Warrior 4 (id 15)
Warrior 5 (id 16)
Warrior 6 (id 17)
Warrior 7 (id 20)
Warrior 8 (id 22)
Warrior 9 (id 23)
Warrior 10 (id 27)
Warrior 11 (id 29)
Warrior 12 (id 38)
Warrior 13 (id 42)
Warrior 14 (id 43)
Warrior 15 (id 45)
Warrior 16 (id 46)
Warrior 17 (id 51)
Warrior 18 (id 52)
Warrior 19 (id 53)
Warrior 20 (id 54)
Warrior 21 (id 57)
Warrior 22 (id 58)
Warrior 23 (id 59)
Warrior 24 (id 60)
Warrior 25 (id 61)
Warrior 26 (id 66)
Warrior 27 (id 70)
Warrior 28 (id 71)
Warrior 29 (id 72)
Warrior 30 (id 74)
Warrior 31 (id 75)
Warrior 32 (id 78)
Warrior 33 (id 79)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 400
info: start round 401
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 401
info: start round 402
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 402
info: start round 403
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 403
info: start round 404
info:     start player 0
Warrior 0 (id 2)
Warrior 1 (id 3)
Warrior 2 (id 7)
Warrior 3 (id 11)
Warrior 4 (id 16)
Warrior 5 (id 17)
Warrior 6 (id 20)
Warrior 7 (id 22)
Warrior 8 (id 23)
Warrior 9 (id 27)
Warrior 10 (id 29)
Warrior 11 (id 38)
Warrior 12 (id 42)
Warrior 13 (id 43)
Warrior 14 (id 45)
Warrior 15 (id 46)
Warrior 16 (id 51)
Warrior 17 (id 52)
Warrior 18 (id 53)
Warrior 19 (id 54)
Warrior 20 (id 57)
Warrior 21 (id 58)
Warrior 22 (id 59)
Warrior 23 (id 60)
Warrior 24 (id 61)
Warrior 25 (id 66)
Warrior 26 (id 70)
Warrior 27 (id 71)
Warrior 28 (id 72)
Warrior 29 (id 74)
Warrior 30 (id 75)
Warrior 31 (id 78)
Warrior 32 (id 79)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 404
info: start round 405
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 405
info: start round 406
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 406
info: start round 407
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 407
info: start round 408
info:     start player 0
Warrior 0 (id 2)
Warrior 1 (id 3)
Warrior 2 (id 7)
Warrior 3 (id 11)
Warrior 4 (id 16)
Warrior 5 (id 17)
Warrior 6 (id 20)
Warrior 7 (id 22)
Warrior 8 (id 23)
Warrior 9 (id 27)
Warrior 10 (id 29)
Warrior 11 (id 38)
Warrior 12 (id 42)
Warrior 13 (id 43)
Warrior 14 (id 45)
Warrior 15 (id 46)
Warrior 16 (id 51)
Warrior 17 (id 52)
Warrior 18 (id 53)
Warrior 19 (id 54)
Warrior 20 (id 57)
Warrior 21 (id 58)
Warrior 22 (id 59)
Warrior 23 (id 61)
Warrior 24 (id 66)
Warrior 25 (id 70)
Warrior 26 (id 71)
Warrior 27 (id 72)
Warrior 28 (id 74)
Warrior 29 (id 75)
Warrior 30 (id 78)
Warrior 31 (id 79)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 408
info: start round 409
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 409
info: start round 410
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 410
info: start round 411
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 411
info: start round 412
info:     start player 0
Warrior 0 (id 2)
Warrior 1 (id 3)
Warrior 2 (id 11)
Warrior 3 (id 16)
Warrior 4 (id 17)
Warrior 5 (id 20)
Warrior 6 (id 22)
Warrior 7 (id 23)
Warrior 8 (id 24)
Warrior 9 (id 27)
Warrior 10 (id 29)
Warrior 11 (id 38)
Warrior 12 (id 42)
Warrior 13 (id 43)
Warrior 14 (id 45)
Warrior 15 (id 46)
Warrior 16 (id 51)
Warrior 17 (id 52)
Warrior 18 (id 53)
Warrior 19 (id 54)
Warrior 20 (id 57)
Warrior 21 (id 58)
Warrior 22 (id 59)
Warrior 23 (id 61)
Warrior 24 (id 66)
Warrior 25 (id 71)
Warrior 26 (id 72)
Warrior 27 (id 74)
Warrior 28 (id 75)
Warrior 29 (id 78)
Warrior 30 (id 79)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 412
info: start round 413
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 413
info: start round 414
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 414
info: start round 415
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 415
info: start round 416
info:     start player 0
Warrior 0 (id 2)
Warrior 1 (id 3)
Warrior 2 (id 11)
Warrior 3 (id 14)
Warrior 4 (id 16)
Warrior 5 (id 17)
Warrior 6 (id 20)
Warrior 7 (id 22)
Warrior 8 (id 23)
Warrior 9 (id 24)
Warrior 10 (id 27)
Warrior 11 (id 29)
Warrior 12 (id 38)
Warrior 13 (id 42)
Warrior 14 (id 43)
Warrior 15 (id 45)
Warrior 16 (id 46)
Warrior 17 (id 51)
Warrior 18 (id 52)
Warrior 19 (id 53)
Warrior 20 (id 54)
Warrior 21 (id 57)
Warrior 22 (id 58)
Warrior 23 (id 59)
Warrior 24 (id 61)
Warrior 25 (id 66)
Warrior 26 (id 71)
Warrior 27 (id 72)
Warrior 28 (id 74)
Warrior 29 (id 75)
Warrior 30 (id 78)
Warrior 31 (id 79)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 416
info: start round 417
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 417
info: start round 418
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 418
info: start round 419
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 419
info: start round 420
info:     start player 0
Warrior 0 (id 2)
Warrior 1 (id 3)
Warrior 2 (id 14)
Warrior 3 (id 16)
Warrior 4 (id 17)
Warrior 5 (id 20)
Warrior 6 (id 22)
Warrior 7 (id 23)
Warrior 8 (id 24)
Warrior 9 (id 27)
Warrior 10 (id 29)
Warrior 11 (id 38)
Warrior 12 (id 42)
Warrior 13 (id 43)
Warrior 14 (id 45)
Warrior 15 (id 46)
Warrior 16 (id 51)
Warrior 17 (id 52)
Warrior 18 (id 53)
Warrior 19 (id 54)
Warrior 20 (id 57)
Warrior 21 (id 58)
Warrior 22 (id 59)
Warrior 23 (id 61)
Warrior 24 (id 66)
Warrior 25 (id 68)
Warrior 26 (id 71)
Warrior 27 (id 72)
Warrior 28 (id 73)
Warrior 29 (id 74)
Warrior 30 (id 75)
Warrior 31 (id 78)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 420
info: start round 421
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 421
info: start round 422
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 422
info: start round 423
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 423
info: start round 424
info:     start player 0
Warrior 0 (id 3)
Warrior 1 (id 14)
Warrior 2 (id 16)
Warrior 3 (id 17)
Warrior 4 (id 20)
Warrior 5 (id 22)
Warrior 6 (id 23)
Warrior 7 (id 24)
Warrior 8 (id 29)
Warrior 9 (id 38)
Warrior 10 (id 42)
Warrior 11 (id 43)
Warrior 12 (id 45)
Warrior 13 (id 46)
Warrior 14 (id 51)
Warrior 15 (id 52)
Warrior 16 (id 53)
Warrior 17 (id 54)
Warrior 18 (id 57)
Warrior 19 (id 58)
Warrior 20 (id 59)
Warrior 21 (id 61)
Warrior 22 (id 66)
Warrior 23 (id 68)
Warrior 24 (id 71)
Warrior 25 (id 72)
Warrior 26 (id 73)
Warrior 27 (id 74)
Warrior 28 (id 75)
Warrior 29 (id 78)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 424
info: start round 425
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 425
info: start round 426
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 426
info: start round 427
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 427
info: start round 428
info:     start player 0
Warrior 0 (id 3)
Warrior 1 (id 14)
Warrior 2 (id 17)
Warrior 3 (id 20)
Warrior 4 (id 22)
Warrior 5 (id 24)
Warrior 6 (id 29)
Warrior 7 (id 38)
Warrior 8 (id 42)
Warrior 9 (id 43)
Warrior 10 (id 45)
Warrior 11 (id 46)
Warrior 12 (id 51)
Warrior 13 (id 52)
Warrior 14 (id 53)
Warrior 15 (id 54)
Warrior 16 (id 58)
Warrior 17 (id 59)
Warrior 18 (id 61)
Warrior 19 (id 66)
Warrior 20 (id 68)
Warrior 21 (id 71)
Warrior 22 (id 72)
Warrior 23 (id 73)
Warrior 24 (id 74)
Warrior 25 (id 75)
Warrior 26 (id 78)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 428
info: start round 429
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 429
info: start round 430
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 430
info: start round 431
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 431
info: start round 432
info:     start player 0
Warrior 0 (id 3)
Warrior 1 (id 14)
Warrior 2 (id 17)
Warrior 3 (id 20)
Warrior 4 (id 22)
Warrior 5 (id 24)
Warrior 6 (id 29)
Warrior 7 (id 38)
Warrior 8 (id 42)
Warrior 9 (id 43)
Warrior 10 (id 45)
Warrior 11 (id 51)
Warrior 12 (id 52)
Warrior 13 (id 53)
Warrior 14 (id 54)
Warrior 15 (id 58)
Warrior 16 (id 59)
Warrior 17 (id 61)
Warrior 18 (id 66)
Warrior 19 (id 68)
Warrior 20 (id 71)
Warrior 21 (id 72)
Warrior 22 (id 73)
Warrior 23 (id 74)
Warrior 24 (id 75)
Warrior 25 (id 78)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 432
info: start round 433
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 433
info: start round 434
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 434
info: start round 435
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 435
info: start round 436
info:     start player 0
Warrior 0 (id 3)
Warrior 1 (id 7)
Warrior 2 (id 14)
Warrior 3 (id 17)
Warrior 4 (id 20)
Warrior 5 (id 22)
Warrior 6 (id 24)
Warrior 7 (id 29)
Warrior 8 (id 38)
Warrior 9 (id 42)
Warrior 10 (id 43)
Warrior 11 (id 45)
Warrior 12 (id 51)
Warrior 13 (id 52)
Warrior 14 (id 53)
Warrior 15 (id 54)
Warrior 16 (id 58)
Warrior 17 (id 59)
Warrior 18 (id 61)
Warrior 19 (id 66)
Warrior 20 (id 68)
Warrior 21 (id 71)
Warrior 22 (id 72)
Warrior 23 (id 73)
Warrior 24 (id 74)
Warrior 25 (id 75)
Warrior 26 (id 78)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 436
info: start round 437
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 437
info: start round 438
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 438
info: start round 439
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 439
info: start round 440
info:     start player 0
Warrior 0 (id 3)
Warrior 1 (id 7)
Warrior 2 (id 14)
Warrior 3 (id 17)
Warrior 4 (id 20)
Warrior 5 (id 22)
Warrior 6 (id 24)
Warrior 7 (id 29)
Warrior 8 (id 32)
