SecGame

Seed 787719

Mad_Max 1.6
nb_players      4
nb_rounds       500
nb_cities       8
nb_warriors     20
nb_cars         3
warriors_health 40
cars_fuel       100
damage          6
rows            60
cols            60
names           Fiber AlpacaSenpai Joan5 SilverBack


.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R...0..0..0..0....R..WWWWWWWWWWWW...R........R.......
.......R...0000000000....R.............W...R..1111..R.......
.......R...0000000000....R.............W...R...11...R.......
.......R...0..0..0..0....R..XXXXXXX....W...R...11...R.......
.......R.................R.................R..1111..R.......
.......R.................R.................R...11...R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRR...11...R.......
.......R........R........R........R........R..1111..R.......
.......R........R........R.222222.R........R...11...R.......
.......R........R...WW...R.2.22.2.R........R...11...R.......
.......R..WWWW..R...WW...R.2.22.2.R..WWWW..R..1111..R.......
.......R..W.....R...WW...R.2.22.2.R..WWWW..R........R.......
.......R..W.....R...WW...R.2.22.2.R........R........R.......
.......R..W.....R........R.222222.R........R........R.......
.......R..W.....R........R........R........R........R.......
.......R..W..X..SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R..W..X..R........R........R........R........R.......
.......R..W..X..R.111111.R........R.333333.R........R.......
.......R..W..X..R.1....1.R........R.3....3.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.333333.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.333333.R..X..W..R.......
.......R..W..X..R.1....1.R........R.3....3.R..X..W..R.......
.......R........R.111111.R........R.333333.R..X..W..R.......
.......R........R........R........R........R..X..W..R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRS..X..W..R.......
.......R........R........R........R........R.....W..R.......
.......R........R........R.000000.R........R.....W..R.......
.......R........R........R.0.00.0.R...WW...R.....W..R.......
.......R........R..WWWW..R.0.00.0.R...WW...R.....W..R.......
.......R..3333..R..WWWW..R.0.00.0.R...WW...R..WWWW..R.......
.......R...33...R........R.0.00.0.R...WW...R........R.......
.......R...33...R........R.000000.R........R........R.......
.......R..3333..R........R........R........R........R.......
.......R...33...RRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R...33...R.................R.................R.......
.......R..3333..R.................R.................R.......
.......R...33...R...W....XXXXXXX..R....2..2..2..2...R.......
.......R...33...R...W.............R....2222222222...R.......
.......R..3333..R...W.............R....2222222222...R.......
.......R........R...WWWWWWWWWWWW..R....2..2..2..2...R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......

round 0
num_cities 2 2 2 2
total_score 2 2 2 2
status 0 0 0 0
.......R...33...RRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R...33...R.................R.................R.......
.......R..3333..R.................R.................R.......
.......R...33...R...W....XXXXXXX..R....2..2..2..2...R.......
.......R...33...R...W.............R....2222222222...R.......
.......R..3333..R...W.............R....2222222222...R.......
.......R........R...WWWWWWWWWWWW..R....2..2..2..2...R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......

round 4
num_cities 2 2 2 2
total_score 10 10 10 10
status 0.0266667 0 0.00333333 0
w 0 12 17 40 39
w 1 18 48 40 39
w 2 19 28 39 39
w 1 27 20 40 39
w 3 27 38 40 39
w 0 36 30 40 39
w 3 48 11 40 39
w 2 49 40 39 39
w 0 13 20 40 39
w 0 38 29 40 39
w 0 41 30 40 39
w 0 10 14 40 39
w 0 13 17 40 39
w 0 36 27 40 39
w 0 41 32 40 39
w 0 38 27 40 39
w 0 36 31 40 39
w 0 37 32 40 39
w 0 13 14 40 39
w 0 11 11 40 39
w 0 11 15 40 39
w 0 39 32 40 39
w 0 39 30 40 39
w 0 10 17 40 39
w 0 40 27 40 39
w 0 12 18 40 39
w 1 14 49 40 39
w 1 11 46 40 39
w 1 11 49 40 39
w 1 18 47 40 39
w 1 14 46 40 39
w 1 29 21 40 39
w 1 11 47 40 39
w 1 19 47 40 39
w 1 12 47 40 39
w 1 27 22 40 39
w 1 14 48 40 39
w 1 17 49 40 39
w 1 16 48 40 39
w 1 29 23 40 39
w 1 17 48 40 39
w 1 27 23 40 39
w 1 30 21 40 39
w 1 27 19 40 39
w 2 17 27 39 39
w 2 24 27 39 39
w 2 19 31 39 39
w 2 19 33 39 39
w 2 50 48 39 39
w 2 46 41 39 39
w 2 23 33 39 39
w 2 46 47 39 39
w 2 50 45 39 39
w 2 47 45 40 39
w 2 23 32 40 39
w 2 22 27 40 39
w 2 46 44 39 39
w 2 20 32 40 39
w 2 47 44 40 39
w 2 48 44 40 39
w 2 47 42 40 39
w 2 22 29 40 39
w 3 40 11 40 39
w 3 31 41 40 39
w 3 47 11 40 39
w 3 31 36 40 39
w 3 29 40 40 39
w 3 30 39 40 39
w 3 30 38 40 39
w 3 29 39 40 39
w 3 28 41 40 39
w 3 29 38 40 39
w 3 27 36 40 39
w 3 30 37 40 39
w 3 30 36 40 39
w 3 29 41 40 39
w 3 45 11 40 39
w 3 42 11 40 39
w 3 32 38 40 39
w 3 42 10 40 39
c 0 55 52 96 0
c 0 25 55 96 0
c 0 4 7 96 0
c 1 4 43 96 0
c 1 55 16 96 0
c 1 7 4 96 0
c 2 16 4 96 0
c 2 52 4 96 0
c 2 43 55 96 0
c 3 55 34 96 0
c 3 55 7 96 0
c 3 52 55 96 0

movements
91 l
13 b
0 x
8 t
85 r
5 l
23 z
81 l
10 r
89 t
80 t
22 t
11 b
14 t
12 y
83 b
84 t
86 r
90 t
87 r
17 b
15 b
24 b
18 y
16 r
20 b
9 b
82 b
88 l
19 t
25 y
-1


.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R...0..0..0..0....R..WWWWWWWWWWWW...R........R.......
.......R...0000000000....R.............W...R..1111..R.......
.......R...0000000000....R.............W...R...11...R.......
.......R...0..0..0..0....R..XXXXXXX....W...R...11...R.......
.......R.................R.................R..1111..R.......
.......R.................R.................R...11...R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRR...11...R.......
.......R........R........R........R........R..1111..R.......
.......R........R........R.222222.R........R...11...R.......
.......R........R...WW...R.2.22.2.R........R...11...R.......
.......R..WWWW..R...WW...R.2.22.2.R..WWWW..R..1111..R.......
.......R..W.....R...WW...R.2.22.2.R..WWWW..R........R.......
.......R..W.....R...WW...R.2.22.2.R........R........R.......
.......R..W.....R........R.222222.R........R........R.......
.......R..W.....R........R........R........R........R.......
.......R..W..X..SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R..W..X..R........R........R........R........R.......
.......R..W..X..R.111111.R........R.333333.R........R.......
.......R..W..X..R.1....1.R........R.3....3.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.333333.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.333333.R..X..W..R.......
.......R..W..X..R.1....1.R........R.3....3.R..X..W..R.......
.......R........R.111111.R........R.333333.R..X..W..R.......
.......R........R........R........R........R..X..W..R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRS..X..W..R.......
.......R........R........R........R........R.....W..R.......
.......R........R........R.000000.R........R.....W..R.......
.......R........R........R.0.00.0.R...WW...R.....W..R.......
.......R........R..WWWW..R.0.00.0.R...WW...R.....W..R.......
.......R..3333..R..WWWW..R.0.00.0.R...WW...R..WWWW..R.......
.......R...33...R........R.0.00.0.R...WW...R........R.......
.......R...33...R........R.000000.R........R........R.......
.......R..3333..R........R........R........R........R.......
.......R...33...RRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R...33...R.................R.................R.......
.......R..3333..R.................R.................R.......
.......R...33...R...W....XXXXXXX..R....2..2..2..2...R.......
.......R...33...R...W.............R....2222222222...R.......
.......R..3333..R...W.............R....2222222222...R.......
.......R........R...WWWWWWWWWWWW..R....2..2..2..2...R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......

round 5
num_cities 2 2 2 2
total_score 12 12 12 12
status 0.0266667 0 0.00666667 0
w 0 11 18 40 38
w 1 18 48 40 39
w 2 19 28 39 39
w 1 27 20 40 39
w 3 27 38 40 39
w 0 36 29 40 38
w 3 48 11 40 39
w 2 49 40 39 39
w 0 12 20 40 38
w 0 39 29 40 38
w 0 41 31 40 38
w 0 11 14 40 38
w 0 12 16 40 38
w 0 37 27 40 38
w 0 40 32 40 38
w 0 39 27 40 38
w 0 36 32 40 38
w 0 38 32 40 38
w 0 12 13 40 38
w 0 10 11 40 38
w 0 12 15 40 38
w 0 39 32 40 38
w 0 38 30 40 38
w 0 11 16 40 38
w 0 41 27 40 38
w 0 11 17 40 38
w 1 14 49 40 39
w 1 11 46 40 39
w 1 11 49 40 39
w 1 18 47 40 39
w 1 14 46 40 39
w 1 29 21 40 39
w 1 11 47 40 39
w 1 19 47 40 39
w 1 12 47 40 39
w 1 27 22 40 39
w 1 14 48 40 39
w 1 17 49 40 39
w 1 16 48 40 39
w 1 29 23 40 39
w 1 17 48 40 39
w 1 27 23 40 39
w 1 30 21 40 39
w 1 27 19 40 39
w 2 17 27 39 39
w 2 24 27 39 39
w 2 19 31 39 39
w 2 19 33 39 39
w 2 50 48 39 39
w 2 46 41 39 39
w 2 23 33 39 39
w 2 46 47 39 39
w 2 50 45 39 39
w 2 47 45 40 39
w 2 23 32 40 39
w 2 22 27 40 39
w 2 46 44 39 39
w 2 20 32 40 39
w 2 47 44 40 39
w 2 48 44 40 39
w 2 47 42 40 39
w 2 22 29 40 39
w 3 40 11 40 39
w 3 31 41 40 39
w 3 47 11 40 39
w 3 31 36 40 39
w 3 29 40 40 39
w 3 30 39 40 39
w 3 30 38 40 39
w 3 29 39 40 39
w 3 28 41 40 39
w 3 29 38 40 39
w 3 27 36 40 39
w 3 30 37 40 39
w 3 30 36 40 39
w 3 29 41 40 39
w 3 45 11 40 39
w 3 42 11 40 39
w 3 32 38 40 39
w 3 42 10 40 39
c 0 54 52 95 0
c 0 25 54 95 0
c 0 5 7 95 0
c 1 5 43 95 0
c 1 54 16 95 0
c 1 7 5 95 0
c 2 16 5 95 0
c 2 52 5 95 0
c 2 43 54 95 0
c 3 54 34 95 0
c 3 54 7 95 0
c 3 52 54 95 0

movements
89 t
90 t
86 r
80 t
91 l
81 l
85 r
88 l
83 b
87 r
82 b
84 t
-1


.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R...0..0..0..0....R..WWWWWWWWWWWW...R........R.......
.......R...0000000000....R.............W...R..1111..R.......
.......R...0000000000....R.............W...R...11...R.......
.......R...0..0..0..0....R..XXXXXXX....W...R...11...R.......
.......R.................R.................R..1111..R.......
.......R.................R.................R...11...R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRR...11...R.......
.......R........R........R........R........R..1111..R.......
.......R........R........R.222222.R........R...11...R.......
.......R........R...WW...R.2.22.2.R........R...11...R.......
.......R..WWWW..R...WW...R.2.22.2.R..WWWW..R..1111..R.......
.......R..W.....R...WW...R.2.22.2.R..WWWW..R........R.......
.......R..W.....R...WW...R.2.22.2.R........R........R.......
.......R..W.....R........R.222222.R........R........R.......
.......R..W.....R........R........R........R........R.......
.......R..W..X..SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R..W..X..R........R........R........R........R.......
.......R..W..X..R.111111.R........R.333333.R........R.......
.......R..W..X..R.1....1.R........R.3....3.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.333333.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.333333.R..X..W..R.......
.......R..W..X..R.1....1.R........R.3....3.R..X..W..R.......
.......R........R.111111.R........R.333333.R..X..W..R.......
.......R........R........R........R........R..X..W..R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRS..X..W..R.......
.......R........R........R........R........R.....W..R.......
.......R........R........R.000000.R........R.....W..R.......
.......R........R........R.0.00.0.R...WW...R.....W..R.......
.......R........R..WWWW..R.0.00.0.R...WW...R.....W..R.......
.......R..3333..R..WWWW..R.0.00.0.R...WW...R..WWWW..R.......
.......R...33...R........R.0.00.0.R...WW...R........R.......
.......R...33...R........R.000000.R........R........R.......
.......R..3333..R........R........R........R........R.......
.......R...33...RRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R...33...R.................R.................R.......
.......R..3333..R.................R.................R.......
.......R...33...R...W....XXXXXXX..R....2..2..2..2...R.......
.......R...33...R...W.............R....2222222222...R.......
.......R..3333..R...W.............R....2222222222...R.......
.......R........R...WWWWWWWWWWWW..R....2..2..2..2...R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......

round 6
num_cities 2 2 2 2
total_score 14 14 14 14
status 0.0266667 0 0.00666667 0
w 0 11 18 40 38
w 1 18 48 40 38
w 2 19 28 39 39
w 1 27 20 40 38
w 3 27 38 40 39
w 0 36 29 40 38
w 3 48 11 40 39
w 2 49 40 39 39
w 0 12 20 40 38
w 0 39 29 40 38
w 0 41 31 40 38
w 0 11 14 40 38
w 0 12 16 40 38
w 0 37 27 40 38
w 0 40 32 40 38
w 0 39 27 40 38
w 0 36 32 40 38
w 0 38 32 40 38
w 0 12 13 40 38
w 0 10 11 40 38
w 0 12 15 40 38
w 0 39 32 40 38
w 0 38 30 40 38
w 0 11 16 40 38
w 0 41 27 40 38
w 0 11 17 40 38
w 1 14 49 40 38
w 1 11 46 40 38
w 1 11 49 40 38
w 1 18 47 40 38
w 1 14 46 40 38
w 1 29 21 40 38
w 1 11 47 40 38
w 1 19 47 40 38
w 1 12 47 40 38
w 1 27 22 40 38
w 1 14 48 40 38
w 1 17 49 40 38
w 1 16 48 40 38
w 1 29 23 40 38
w 1 17 48 40 38
w 1 27 23 40 38
w 1 30 21 40 38
w 1 27 19 40 38
w 2 17 27 39 39
w 2 24 27 39 39
w 2 19 31 39 39
w 2 19 33 39 39
w 2 50 48 39 39
w 2 46 41 39 39
w 2 23 33 39 39
w 2 46 47 39 39
w 2 50 45 39 39
w 2 47 45 40 39
w 2 23 32 40 39
w 2 22 27 40 39
w 2 46 44 39 39
w 2 20 32 40 39
w 2 47 44 40 39
w 2 48 44 40 39
w 2 47 42 40 39
w 2 22 29 40 39
w 3 40 11 40 39
w 3 31 41 40 39
w 3 47 11 40 39
w 3 31 36 40 39
w 3 29 40 40 39
w 3 30 39 40 39
w 3 30 38 40 39
w 3 29 39 40 39
w 3 28 41 40 39
w 3 29 38 40 39
w 3 27 36 40 39
w 3 30 37 40 39
w 3 30 36 40 39
w 3 29 41 40 39
w 3 45 11 40 39
w 3 42 11 40 39
w 3 32 38 40 39
w 3 42 10 40 39
c 0 53 52 100 0
c 0 25 53 94 0
c 0 6 7 100 0
c 1 6 43 94 0
c 1 53 16 94 0
c 1 7 6 100 0
c 2 16 6 94 0
c 2 52 6 100 0
c 2 43 53 94 0
c 3 53 34 94 0
c 3 53 7 100 0
c 3 52 53 100 0

movements
86 x
83 b
54 w
84 x
51 y
7 y
50 z
52 y
90 x
56 y
60 t
80 y
55 y
61 b
85 w
48 y
45 z
88 z
47 w
89 x
82 w
49 y
87 x
81 y
46 z
59 y
91 y
58 y
53 t
2 w
57 w
44 w
-1


.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R...0..0..0..0....R..WWWWWWWWWWWW...R........R.......
.......R...0000000000....R.............W...R..1111..R.......
.......R...0000000000....R.............W...R...11...R.......
.......R...0..0..0..0....R..XXXXXXX....W...R...11...R.......
.......R.................R.................R..1111..R.......
.......R.................R.................R...11...R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRR...11...R.......
.......R........R........R........R........R..1111..R.......
.......R........R........R.222222.R........R...11...R.......
.......R........R...WW...R.2.22.2.R........R...11...R.......
.......R..WWWW..R...WW...R.2.22.2.R..WWWW..R..1111..R.......
.......R..W.....R...WW...R.2.22.2.R..WWWW..R........R.......
.......R..W.....R...WW...R.2.22.2.R........R........R.......
.......R..W.....R........R.222222.R........R........R.......
.......R..W.....R........R........R........R........R.......
.......R..W..X..SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R..W..X..R........R........R........R........R.......
.......R..W..X..R.111111.R........R.333333.R........R.......
.......R..W..X..R.1....1.R........R.3....3.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.333333.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.333333.R..X..W..R.......
.......R..W..X..R.1....1.R........R.3....3.R..X..W..R.......
.......R........R.111111.R........R.333333.R..X..W..R.......
.......R........R........R........R........R..X..W..R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRS..X..W..R.......
.......R........R........R........R........R.....W..R.......
.......R........R........R.000000.R........R.....W..R.......
.......R........R........R.0.00.0.R...WW...R.....W..R.......
.......R........R..WWWW..R.0.00.0.R...WW...R.....W..R.......
.......R..3333..R..WWWW..R.0.00.0.R...WW...R..WWWW..R.......
.......R...33...R........R.0.00.0.R...WW...R........R.......
.......R...33...R........R.000000.R........R........R.......
.......R..3333..R........R........R........R........R.......
.......R...33...RRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R...33...R.................R.................R.......
.......R..3333..R.................R.................R.......
.......R...33...R...W....XXXXXXX..R....2..2..2..2...R.......
.......R...33...R...W.............R....2222222222...R.......
.......R..3333..R...W.............R....2222222222...R.......
.......R........R...WWWWWWWWWWWW..R....2..2..2..2...R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......

round 7
num_cities 2 2 2 2
total_score 16 16 16 16
status 0.0266667 0 0.00666667 0
w 0 11 18 40 38
w 1 18 48 40 38
w 2 20 29 40 38
w 1 27 20 40 38
w 3 27 38 40 39
w 0 36 29 40 38
w 3 48 11 40 39
w 2 48 39 40 38
w 0 12 20 40 38
w 0 39 29 40 38
w 0 41 31 40 38
w 0 11 14 40 38
w 0 12 16 40 38
w 0 37 27 40 38
w 0 40 32 40 38
w 0 39 27 40 38
w 0 36 32 40 38
w 0 38 32 40 38
w 0 12 13 40 38
w 0 10 11 40 38
w 0 12 15 40 38
w 0 39 32 40 38
w 0 38 30 40 38
w 0 11 16 40 38
w 0 41 27 40 38
w 0 11 17 40 38
w 1 14 49 40 38
w 1 11 46 40 38
w 1 11 49 40 38
w 1 18 47 40 38
w 1 14 46 40 38
w 1 29 21 40 38
w 1 11 47 40 38
w 1 19 47 40 38
w 1 12 47 40 38
w 1 27 22 40 38
w 1 14 48 40 38
w 1 17 49 40 38
w 1 16 48 40 38
w 1 29 23 40 38
w 1 17 48 40 38
w 1 27 23 40 38
w 1 30 21 40 38
w 1 27 19 40 38
w 2 18 28 40 38
w 2 25 26 38 38
w 2 20 30 40 38
w 2 20 34 38 38
w 2 49 47 38 38
w 2 45 40 38 38
w 2 24 32 38 38
w 2 45 46 38 38
w 2 49 44 38 38
w 2 46 45 40 38
w 2 24 33 39 38
w 2 21 26 39 38
w 2 45 43 38 38
w 2 21 33 39 38
w 2 46 43 39 38
w 2 47 43 40 38
w 2 46 42 40 38
w 2 23 29 40 38
w 3 40 11 40 39
w 3 31 41 40 39
w 3 47 11 40 39
w 3 31 36 40 39
w 3 29 40 40 39
w 3 30 39 40 39
w 3 30 38 40 39
w 3 29 39 40 39
w 3 28 41 40 39
w 3 29 38 40 39
w 3 27 36 40 39
w 3 30 37 40 39
w 3 30 36 40 39
w 3 29 41 40 39
w 3 45 11 40 39
w 3 42 11 40 39
w 3 32 38 40 39
w 3 42 10 40 39
c 0 52 51 100 0
c 0 24 52 93 0
c 0 7 8 100 0
c 1 7 43 93 0
c 1 52 17 93 0
c 1 8 7 100 0
c 2 15 7 93 0
c 2 51 7 100 0
c 2 44 52 93 0
c 3 52 35 93 0
c 3 52 8 100 0
c 3 51 52 100 0

movements
62 y
74 t
81 z
4 l
64 t
88 b
80 t
6 l
86 t
78 l
82 r
89 y
83 b
72 b
77 t
84 y
91 t
68 y
76 l
87 l
90 r
63 y
-1


.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R...0..0..0..0....R..WWWWWWWWWWWW...R........R.......
.......R...0000000000....R.............W...R..1111..R.......
.......R...0000000000....R.............W...R...11...R.......
.......R...0..0..0..0....R..XXXXXXX....W...R...11...R.......
.......R.................R.................R..1111..R.......
.......R.................R.................R...11...R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRR...11...R.......
.......R........R........R........R........R..1111..R.......
.......R........R........R.222222.R........R...11...R.......
.......R........R...WW...R.2.22.2.R........R...11...R.......
.......R..WWWW..R...WW...R.2.22.2.R..WWWW..R..1111..R.......
.......R..W.....R...WW...R.2.22.2.R..WWWW..R........R.......
.......R..W.....R...WW...R.2.22.2.R........R........R.......
.......R..W.....R........R.222222.R........R........R.......
.......R..W.....R........R........R........R........R.......
.......R..W..X..SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R..W..X..R........R........R........R........R.......
.......R..W..X..R.111111.R........R.333333.R........R.......
.......R..W..X..R.1....1.R........R.3....3.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.333333.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.333333.R..X..W..R.......
.......R..W..X..R.1....1.R........R.3....3.R..X..W..R.......
.......R........R.111111.R........R.333333.R..X..W..R.......
.......R........R........R........R........R..X..W..R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRS..X..W..R.......
.......R........R........R........R........R.....W..R.......
.......R........R........R.000000.R........R.....W..R.......
.......R........R........R.0.00.0.R...WW...R.....W..R.......
.......R........R..WWWW..R.0.00.0.R...WW...R.....W..R.......
.......R..3333..R..WWWW..R.0.00.0.R...WW...R..WWWW..R.......
.......R...33...R........R.0.00.0.R...WW...R........R.......
.......R...33...R........R.000000.R........R........R.......
.......R..3333..R........R........R........R........R.......
.......R...33...RRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R...33...R.................R.................R.......
.......R..3333..R.................R.................R.......
.......R...33...R...W....XXXXXXX..R....2..2..2..2...R.......
.......R...33...R...W.............R....2222222222...R.......
.......R..3333..R...W.............R....2222222222...R.......
.......R........R...WWWWWWWWWWWW..R....2..2..2..2...R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......

round 8
num_cities 2 2 2 2
total_score 18 18 18 18
status 0.0266667 0 0.01 0.00333333
w 0 11 18 40 38
w 1 18 48 40 38
w 2 20 29 40 38
w 1 27 20 40 38
w 3 27 37 40 38
w 0 36 29 40 38
w 3 48 10 40 38
w 2 48 39 40 38
w 0 12 20 40 38
w 0 39 29 40 38
w 0 41 31 40 38
w 0 11 14 40 38
w 0 12 16 40 38
w 0 37 27 40 38
w 0 40 32 40 38
w 0 39 27 40 38
w 0 36 32 40 38
w 0 38 32 40 38
w 0 12 13 40 38
w 0 10 11 40 38
w 0 12 15 40 38
w 0 39 32 40 38
w 0 38 30 40 38
w 0 11 16 40 38
w 0 41 27 40 38
w 0 11 17 40 38
w 1 14 49 40 38
w 1 11 46 40 38
w 1 11 49 40 38
w 1 18 47 40 38
w 1 14 46 40 38
w 1 29 21 40 38
w 1 11 47 40 38
w 1 19 47 40 38
w 1 12 47 40 38
w 1 27 22 40 38
w 1 14 48 40 38
w 1 17 49 40 38
w 1 16 48 40 38
w 1 29 23 40 38
w 1 17 48 40 38
w 1 27 23 40 38
w 1 30 21 40 38
w 1 27 19 40 38
w 2 18 28 40 38
w 2 25 26 38 38
w 2 20 30 40 38
w 2 20 34 38 38
w 2 49 47 38 38
w 2 45 40 38 38
w 2 24 32 38 38
w 2 45 46 38 38
w 2 49 44 38 38
w 2 46 45 40 38
w 2 24 33 39 38
w 2 21 26 39 38
w 2 45 43 38 38
w 2 21 33 39 38
w 2 46 43 39 38
w 2 47 43 40 38
w 2 46 42 40 38
w 2 23 29 40 38
w 3 39 10 40 38
w 3 30 40 40 38
w 3 46 11 40 38
w 3 31 36 40 38
w 3 29 40 40 38
w 3 30 39 40 38
w 3 29 37 40 38
w 3 29 39 40 38
w 3 28 41 40 38
